143698678,E. Lavretsky
"1735108","Jianbin Qiu"
"2148532314","M. Buss"
"2122996448","Yun Zhang"
"144258300","Hui Ma"
"2110980440","J. Xu"
"2088574196","H. Su"
"2155700881","Jing Zhang"
"2186514025","Zharaa A. Waheed"
"98853678","Shaymaa M. Mahdi"
"144531926","N. Q. Yousif"
"66842118","A. Oglah"
"1880187207","M. E. Sadiq"
"144139947","J. Yepes"
"21192793","Santiago Rúa"
"2071787705","Marisol Osorio"
"2756962","V. Pérez"
"2160514659","Jaime A. Moreno"
"1398416510","Adel Al-Jumaily"
"50534620","M. J. Betancur"
"7758609","A. Al-Obaidi"
"1401157673","A. Al-Araji"
"51448294","Yidi Teng"
"2470130","Shouzhao Sheng"
"2213812685","Yuqiao Zheng"
"2238722358","Zahraa S. Rahim"
"2140910979","W. Abed"
"2182456548","Zainab A. Ghafour"
"97856466","N. Yasin"
"2133093959","Harshvardhan Uppaluru"
"50190652","H. Rastgoftar"
"2085777241","Iván LÓPEZ-SÁNCHEZ"
"2132254401","Jerónimo Moyrón"
"1400782356","J. Moreno–Valenzuela"
"2242136589","Cheng Tan"
"2243332374","Qinglong Zhang"
"2242300150","Zhengqiang Zhang"
"2243405478","Hongtao Sun"
"2243650042","Weijun Yang"
"2278315380","Shizhuan Zou"
"2278581117","Liang Li"
"2112769146","Kai Huang"
"2242932113","Guanyu Lai"
"2142868647","Miaomiao Xu"
"2277183884","Ziqiang Zhang"
"50206864","Yihan Cao"
"2128818","Xiongzhu Bu"
"2277233693","Qiang Sun"
"2000505011","Zhichao Lyu"
"2267749673","Guangqiang Wu"
"2267689696","Qiming Wang"
"2268031749","Heqi Yan"
"2269020981","Jie Sun"
"2269018171","Yanan Chen"
"2219685724","Zhanshan Zhao"
"2228717907","Guangxin Guo"
"2260643779","Yinlong Hou"
"2260432366","Xiaoling Xu"
"2239556496","Ruixia Liu"
"2260494117","Xiangyun Bai"
"2261025946","Hui Liu"
"97851255","Jiakun Lei"
"143862442","T. Meng"
"2108301541","Weijia Wang"
"2173631698","Heng Li"
"2116816891","Z. Jin"
"38952862","Hao Zhang"
"2244624760","Peng Wang"
"2914033","G. Tang"
"7185056","Weimin Bao"
"2124629280","Chunli Zhang"
"2149326949","Xu Tian"
"2179322391","Yangjie Gao"
"2881739","F. Qian"
"2054148708","H. Zhuang"
"2109204959","Prabhjeet Singh"
"40106328","D. Giri"
"145061146","A. Ghosh"
"46447158","Xuefeng Zhang"
"2140407684","Qinglin Sun"
"2111434199","Zengqiang Chen"
"2152936722","Ruixia Liu"
"2053892637","Lei Xing"
"1890825","Hong Deng"
"2182285","Wei-chao Zhong"
"2216107244","Ilyas El wafi"
"49277685","M. Haloua"
"3017206","Z. Guennoun"
"153206260","Zakaria Moudden"
"145111960","Ming Liu"
"2119037063","Yan Shi"
"65783011","Junsuo Qu"
"2110133880","Lei Yan"
"2042273307","B. J. Eddine"
"2193205741","B. Elhassen"
"1592382661","K. Boulanouar"
"2146631159","Zhiye Zhao"
"1883762","Xiaozheng Jin"
"2184591331","Yanping Gao"
"2175515650","Shiyu Zhen"
"2144153468","Lihong Zhang"
"4561522","Zuojun Liu"
"2115386727","Lulu Chen"
"7769730","Zhenbao Liu"
"28004455","Qingqing Dang"
"2155577625","Wen Zhao"
"2107914028","G. Wang"
"2116124888","Xiaomin Chen"
"2112590790","Q. Sun"
"2068172879","Ruijie Sun"
"47230543","Zhou Zhou"
"2664250","Xiaoping Zhu"
"2118508706","Chaojie Zhu"
"2222987","Jicheng Chen"
"1561587870","Hui Zhang"
"2129909182","Noorulden Basil"
"67261735","Hamzah M. Marhoon"
"2108341039","Jiashuai Liu"
"2108251927","Xi Wang"
"2110720245","Xi Liu"
"103709758","Meiyin Zhu"
"104290151","Xitong Pei"
"3074392","Zhihong Dan"
"2108964255","Song Zhang"
"51432711","Y. You"
"2205336954","Zhuoying Chen"
"3513587","Huiping Li"
"2145504203","Huaimin Chen"
"38804153","Shaobo Zhou"
"2214902247","Quanwen Hu"
"48307352","Bin Xi"
"2054064315","Lingling Chu"
"145960787","F. Gu"
"2114714263","Xintian Du"
"2112122715","Mingxi Zhang"
"2145021452","Yuqing He"
"2118431380","Changlong Chen"
"2202980118","HO Weng Khuen"
"2164412101","N. Kuznetsov"
"2533489","B. Andrievsky"
"5009186","E. Kudryashova"
"49870267","O. Kuznetsova"
"2195148080","Yaseen Kh. Yaseen"
"2168148325","M. R. Subhi"
"1417425457","A. Rakan"
"2289592799","Hameed A. Mohammed"
"150904362","Alaq F. Hasan"
"2095913732","N. Al-Shamaa"
"2264904120","Suha S. Husain"
"1409267833","Ayad Al-dujaili"
"1411340934","L. T. Rasheed"
"2264334523","R. A. Mahmod"
"2150245737","E. K. Hamza"
"2226823608","N. M. Noaman"
"2264113635","Hayder Alrikabi"
"2264114013","Ahmed Alrikabi"
"2056853058","Aws Alazawi"
"2215654198","Zheng Qiao"
"2152688291","Dong Wang"
"2215687425","Jiahui Xu"
"117323075","Xi Pei"
"2215655269","Wei Su"
"2215701385","Dong Wang"
"144326451","Yue Bai"
"2108127909","Yunfeng Zhang"
"2158502064","Peng Chen"
"2110365535","Jianhong Wang"
"2182772517","Farah Ayad Abdulmajeed"
"1409118051","R. Ramírez-Mendoza"
"2120316459","Reinier López Ahuar"
"2101187033","A. L. Cedeño"
"118506820","M. Olivares"
"40648779","J. C. Agüero"
"145179289","César A. Silva"
"2144221936","Hao Wang"
"2090357343","Shanfei Su"
"2090405421","Xizhi Qiu"
"2117874842","Yu Liang"
"2149668025","Peng Yu"
"2136113404","Xiaowen Shan"
"1557398146","S. Saidi"
"3117762","R. Mellah"
"1412767645","W. Abdul-Adheem"
"3056512","Rami A. Maher"
"98475064","A. Abdulkareem"
"1412512591","Arif A. Al-Qassar"
"2128400594","A. R. Nasser"
"2164802047","Het Joshi"
"31012220","N. K. Sinha"
"2284643087","Wen Li"
"2280195125","Shuang Shi"
"2284639971","Mou Chen"
"1763324","Qingxian Wu"
"2282076105","Ena Sundquist"
"2282076692","Carey Whitehair"
"1744642","K. Morgansen"
"152264013","Tianyi He"
"48682748","W. Su"
"145267498","M. Mohamed"
"2074969985","Mostafa Hussien"
"9723454","M. Abozied"
"2200718","Y. Elhalwagy"
"2144931831","Da Lyu"
"2145409634","Shiyu Zhang"
"2146089265","Lining Zhao"
"2145806597","Junbo Zhao"
"9116726","Haoqin Su"
"2117951047","Zhidan Liu"
"2118797712","Y. Huang"
"37652610","Linfeng Gou"
"2054268863","Ding Fan"
"2181322470","Zijie Qin"
"2129479112","Kun Liu"
"2108887123","Xi Zhao"
"31230324","I. Ostroumov"
"30702899","N. Kuzmenko"
"143905787","Shen Qu"
"34489452","Guoming Zhu"
"2201897","S. Swei"
"28120783","M. Hashimoto"
"2142254956","Tao Zeng"
"2115408141","Jian-feng Tan"
"2153514798","Yanfei Dong"
"34346728","Pengyuan Shao"
"2146159517","Gaomin Qu"
"2357827","G. Ducard"
"1585668912","Mike Allenspach"
"143794148","W. Johnson"
"2157881653","C. Silva"
"49536866","M. Pavel"
"2241179055","Pan Zhao"
"2244784766","Naira Hovakimyana"
"2134297","C. Cao"
"2290615693","Hengrui Li"
"2290908632","Xichun Shi"
"21120297","Bintao Wu"
"2290550015","Diego Raimondi Corradi"
"2962598","Z. Pan"
"2254879316","Huijun Li"
"2282593480","Panagiotis Stavropoulos"
"1990710461","K. Sabatakakis"
"2257059511","Tao Shen"
"2165247903","Bo Li"
"145063564","Gengxiang Chen"
"2201624163","Yingguang Li"
"30268445","Xu Liu"
"1403376232","C. Mehdi-Souzani"
"2151173005","Qinglu Meng"
"2145786432","Jing Zhou"
"66502569","Xiaozhong Hao"
"2238438871","Siyuan Wang"
"2238300452","Jiugang Lei"
"2238241055","Shan Hu"
"2238308789","Guxiu Tang"
"2238269069","Zhen Chen"
"2238445331","Weiwei Yang"
"2238389156","Yufeng Liu"
"2238277710","Guofan Zhang"
"2141688836","Haochen Mu"
"2065070259","Fengyang He"
"40152708","Lijuan Yuan"
"31374019","P. Commins"
"1643267441","Hongmin Wang"
"3246153","D. Mourtzis"
"82828785","Aakif Anjum"
"100905841","A. A. Shaikh"
"46887614","N. Tiwari"
"30955230","A. Baroutaji"
"89782735","A. Arjunan"
"103976830","J. Beal"
"150158920","J. Robinson"
"2086205950","J. Coroado"
"89121677","Xin Liu"
"145111333","Du Jiang"
"1931096113","Bo Tao"
"2064383774","Feng Xiang"
"2084533808","Guozhang Jiang"
"1707882","Ying Sun"
"2124602","Jianyi Kong"
"2804997","Gongfa Li"
"2109277096","Heli Liu"
"2209145969","Dhawan Saksham"
"2208997672","Merrill Shen"
"2209387420","Kangan Chen"
"2209099037","Vincent Wu"
"6424656","Liliang Wang"
"1419623606","A. Rossi"
"1409211108","M. Moretti"
"47476390","N. Senin"
"98351258","Panagis Foteinopoulos"
"2096006511","J. Stavridis"
"70505475","H. Bikas"
"2199958379","Valentina Bugueño"
"144480553","Karina A. Barbosa"
"49654099","S. Rajendran"
"1889519","M. Díaz"
"2149662011","Weijun Shen"
"2115902723","Xuepeng Jiang"
"2156120774","Zhan Zhang"
"1403115893","Gül E. Okudan-Kremer"
"97824871","H. Qin"
"2072956759","Wenjie Jia"
"2158629450","W. Wang"
"2468581","Zhenliang Zhang"
"2114236772","Minglan Xiong"
"2108979650","Huawei Wang"
"100570345","G. Dyck"
"121635693","Erica Hawley"
"2155042145","Kurt Hildebrand"
"40515766","J. Paliwal"
"2857053","Fuwen Hu"
"89523351","J. Osho"
"2140906853","Anna Hyre"
"2147156561","Minas Pantelidakis"
"1489229822","Allison R. Ledford"
"27350435","Gregory A. Harris"
"39280862","Jia Liu"
"3119092","K. Mykoniatis"
"13320652","V. Panagiotopoulou"
"12860254","S. Portanguen"
"12593307","P. Tournayre"
"2153142947","Paul Gibert"
"2153014426","Selma Leonardi"
"4141572","T. Astruc"
"122774412","P. Mirade"
"2150625426","Aixin Feng"
"97913910","Chun-Sung Chen"
"2151101497","C. Wu"
"2157966873","Yanpeng Wei"
"2153606533","Yu Wang"
"20702131","R. Kazala"
"73054708","Sławomir Luściński"
"67296295","P. Strączyński"
"8010752","A. Taneva"
"2144983376","Mehdi Kherbache"
"2136070","M. Maimour"
"3959591","É. Rondeau"
"2067372946","Nuno Araújo"
"1723351541","Vânia Pacheco"
"2112776947","L. Costa"
"2227299","Jan Reschke"
"2139611978","Diego Gallego-García"
"1416696674","Sergio Gallego-García"
"2062982370","M. García-García"
"2132393769","Alexios Papapacharalampopoulos"
"2041295856","G. Sampedro"
"2220904386","Made Adi Paramartha Putra"
"51246731","Mideth B. Abisado"
"2918118","K. Alexopoulos"
"2867415","N. Nikolakis"
"2233625533","Emmanouil Bakopoulos"
"1729569038","Vasilis Siatras"
"2233626695","Panagiotis Mavrothalassitis"
"2099511804","Nikolaos Nikolakisa"
"2180749741","George Siaterlisa"
"2180738685","Xanthi Bampoulaa"
"2180747147","Ilias Papadopoulosa"
"2180738553","Thodoris Tsoukaladelisa"
"2104175121","Kosmas Alexopoulosa"
"113048883","Yuemin Zheng"
"2267816114","Zelin Fei"
"144333721","Jin Tao"
"2038341672","Hao Sun"
"2241096528","Zengqiang Chen"
"1909143","Mingwei Sun"
"2276252039","O. O. Vambol"
"2276241209","I. V. Kaluzhynov"
"2276252212","K. P. Barakhov"
"2276252645","A. V. Kondratiev"
"2140407825","Qinglin Sun"
"1742448834","Guangming Xie"
"2146517226","Bing Xiao"
"2145675462","Lingwei Li"
"2145422186","Zengqiang Chen"
"2068455046","Feng Duan"
"153585881","Haitao Gao"
"2181682048","Lei Feng"
"2152765081","Yichen Han"
"2109425376","Xiaoran Chen"
"49297111","Li Yu"
"1792351","M. Dehmer"
"93158406","B. Xiao"
"2139250266","K. Merve Dogan"
"2249603640","Anh-Minh Duc Tran"
"2249603415","Tri-Vien Vu"
"2249571993","Quang-Dung Nguyen"
"52134561","Rafiq Asghar"
"3157005","M. Sulaiman"
"2057626680","S. Saeed"
"2212418141","Hamid Wadood"
"101686462","Taimoor Khan Mehmand"
"70465797","Z. Ullah"
"12585948","P. Evald"
"40867341","G. Hollweg"
"2152849327","Yanjun Yu"
"5983293","Chengfei Yue"
"2150357341","Chaoyong Li"
"2136562987","Huayi Li"
"2507051","Xibin Cao"
"2186385625","Ihab F. Tayyeh"
"1965927884","Muhammad Maaruf"
"1748506","M. Mahmoud"
"1395269899","A. Ma’arif"
"2160992047","Pornprasit Boonthong"
"9449926","Arthit Yooyen"
"2089922878","Ratna Aisuwarya"
"2143248756","I. Saputra"
"2029356670","Dodon Yendri"
"2203625279","Sebastian Comeaux"
"3407938","Namhoon Cho"
"2291648666","Seokwon Lee"
"2275743732","Hyo-Sang Shin"
"1646599422","Yousef Seifouripour"
"2289305176","Hadi Nobahari"
"49928871","A. De Marco"
"2229431107","Paolo Maria D’Onza"
"5158057","Sabato Manfredi"
"1575990279","S. Hosseini"
"2222150586","Cedric Inga"
"72606039","Georges Ghazi"
"1971314","R. Botez"
"1476814392","Abdul Sattar"
"49680564","Liuping Wang"
"87499850","Shahzeb Ansari"
"1476820637","Ayaz Ahmed Hoshu"
"2167413467","Shah Khalid Khan"
"1664247949","A. Pal"
"3176931","T. Nestorović"
"1381926715","Fanlin Jia"
"2144794814","Jie Huang"
"145715828","Xiao He"
"81817332","De-Young Huang"
"14387783","Tianpeng Huang"
"50441258","N. Qin"
"2154875007","Yanan Li"
"2146265291","Yong Yang"
"2188587","Baris E. Perk"
"2287691103","Ebubekir Kökçam"
"2287233253","Nusret Tan"
"2270352951","Henrik Madsen"
"2241826907","Georgios Tsaousoglou"
"2270668624","Tobias K. S. Ritschel"
"1764675","I. Kolmanovsky"
"144566889","Xin Hu"
"48814047","Q. Gong"
"2120494261","Yao Teng"
"3139869","Makan Zamanipour"
"2838691","I. Küçükdemiral"
"31644805","Hakan Yazici"
"2174871263","Ridhwan Rani"
"2174891285","Munirah Ahmad Azraai"
"2057097943","Raja Mariatul Qibtiah"
"2284350794","Abd. Halim Zakaria"
"2284350718","Muhammad bin Mohamed Salleh"
"120968008","Ruijun Zhang"
"9456896","Wanzhong Zhao"
"2201456188","Chunyan Wang"
"48208871","Jiming Lin"
"90458976","T. Zou"
"2163134463","Liang Su"
"143949776","Feng Zhang"
"2144290444","Yong Zhang"
"2112620852","Meng Dang"
"47424067","Chuanwei Zhang"
"2109536982","Zhi Yang"
"2054393176","B. Chang"
"2144511855","Jianlong Wang"
"100678713","D. Ao"
"48692831","P. Wong"
"2152490792","Wei Huang"
"1829149844","Tingting Wang"
"2145368202","Mengjian Wang"
"2118027745","Xia Li"
"2881029","Dongchen Qin"
"2066051829","Mojtaba Ranjbar"
"1915689","M. Mikaeili"
"9690856","A. K. Banaraki"
"2108040937","Lina Zhang"
"2109877579","Li Ma"
"2118435009","Shanglou Chen"
"2154169956","Chen Yang"
"37505929","Yuanqing Xia"
"15418387","Chen Yang"
"2118157106","Wanze Lu"
"39575005","Yuan-you Xia"
"49312046","Roberto Rocchetta"
"2117205937","Qi Gao"
"143719774","M. Petkovic"
"2145200621","Xiaoyun Sun"
"47835072","Qiang Shen"
"150310858","Shufan Wu"
"2238311390","Qiang Shen"
"2237403684","Shufan Wu"
"2109542599","Xinkai Chen"
"2244014311","Mahsa Kashani"
"32052522","Stefan Jespersen"
"2258718135","Zhenyu Yang"
"2154170378","Chenguang Yang"
"5136757","S. Ge"
"50536368","Danhong Chen"
"152609548","Yunfei Peng"
"2054046799","T. Tian"
"47113333","Xiaorong Hou"
"2067809254","Fang Yan"
"2239284706","Lingling Lv"
"2284311459","Renyi Chen"
"2239159661","Xinyang Liu"
"2239384630","Hong Jiang"
"2239230300","Guangren Duan"
"30977084","E. Mattos"
"104415740","L. Borin"
"3135718","V. Montagner"
"1453473167","John K. Zelina"
"9525999","Richard Prazenica"
"38649261","H. Issa"
"9278767","J. Tar"
"2288526379","Álan C. e Sousa"
"2216463","Walter Lúcia"
"2262034765","Valter J. S. Leite"
"50567367","Luís F. P. Silva"
"3321745","R. Makam"
"144828287","K. George"
"51901235","Mohamad T. Shahab"
"152724735","Daniel E. Miller"
"49037296","E. Dahlquist"
"118376931","Moksadur Rahman"
"6836294","J. Skvaril"
"72110886","K. Kyprianidis"
"2288106191","Ieee K. Merve Dogan Member"
"2288101835","Ieee Tansel Yucelen Senior Member"
"3277894","A. T. Koru"
"2288104228","K. Merve"
"2288106119","Dogan Merve Dogan"
"33288380","Valter J. S. Leite"
"40653599","M. F. Miranda"
"48393130","A. Sultangazin"
"19336899","Luigi Pannocchi"
"1686070","C. D. Persis"
"1679966269","D. Gadginmath"
"2476273","F. Pasqualetti"
"2057593137","Karthik Shenoy"
"37072537","Akshit Saradagi"
"30891681","R. Pasumarthy"
"1802995","V. Chellaboina"
"18939234","Udayan Banerjee"
"2243008720","Indra Narayan Kar"
"2614693","S. Saha"
"2111217876","Zhongjie Hu"
"31896097","Vishaal Krishnan"
"2184749","Meichen Guo"
"87833975","M. Alsalti"
"104298187","V. Lopez"
"47041142","J. Berberich"
"144295691","F. Allgöwer"
"4066621","M. Müller"
"2111961150","Matteo Marchi"
"47269108","Ali Salamati"
"19173303","Abolfazl Lavaei"
"47567935","S. Soudjani"
"144185688","Majid Zamani"
"51501289","Danylo Malyuta"
"2117163285","Yue Yu"
"36407442","Purnanand Elango"
"2991808","Behçet Açikmese"
"35692800","Monica Rotulo"
"2226694570","And LUCAS FRAILE"
"3401483","H. V. Waarde"
"2166951","M. Camlibel"
"1381644231","A. Bisoffi"
"2110342359","Andrew J. Taylor"
"7232008","Victor D. Dorobantu"
"2046181102","Yisong Yue"
"6386345","A. Ames"
"1774294","C. Ebenbauer"
"1994179258","F. Pfitz"
"1991942","Shuyou Yu"
"1775285","H. Trentelman"
"50992020","H. J. van Waarde"
"123852747","Kanat M. Camlibel"
"1778153","M. Mesbahi"
"1489263660","William D'Amico"
"1731993","M. Farina"
"9006953","N. Jahanshahi"
"2267936319","Majid Zamani"
"2141517820","Sadegh Soudjani"
"2606276","T. Guesmi"
"46194063","B. Alshammari"
"2032795","Yosra Welhazi"
"9431490","H. Hadj Abdallah"
"3102816","A. Toumi"
"32237718","S. Balakrishnan"
"79703814","Omid Elhaki"
"145062722","Khoshnam Shojaei"
"1696096","M. Lovera"
"2131425130","Atsede G. Gebremedhin"
"1839588","Y. Fujisaki"
"2145354460","Siyuan Zhang"
"2064595811","Hong Nie"
"2109208001","Yu-zhen Ma"
"2105730702","Mingming Guo"
"2143700384","Ye Tian"
"2244485627","Jialing Le"
"2266282242","C.L. Xue"
"2164571270","Yongran Zhi"
"51951396","Binghe An"
"2266111763","Lei Liu"
"2238132061","H. Fan"
"1935021620","Bo Wang"
"2144452408","Jian Huang"
"115460906","Tianyi Wang"
"12265108","Guan Wang"
"98911611","Z. Song"
"35143911","Z. Yin"
"2223513494","Mohamed Zaghloul-El Masry"
"2223402573","Abdallah Mohammed"
"2213632","F. Amer"
"35940569","Roaa I. Mubarak"
"1388520886","Senthilkumar Selvaraj"
"2112049977","M. V."
"2130157459","D. R"
"2212958484","Nuthal Srinivasan M."
"1753315133","T. S. Kumar"
"51302336","Sudhakar Babu Thanikanti"
"2189175699","P. N"
"152808770","Preeti Verma"
"145277119","A. Alam"
"2675723","A. Sarwar"
"8597433","M. Tariq"
"1798075","H. Vahedi"
"1515047391","Deeksha Gupta"
"152985120","Shafiq Ahmad"
"2140836923","Adamali Shah Noor Mohamed"
"2185730357","Lin Xu"
"37287113","Kaiyu Qin"
"144764427","Yang Zhu"
"2108712235","Weihao Li"
"3058755","Mengji Shi"
"2148999106","Muhammad Zia Ur Rahman"
"153205078","M. Riaz"
"2254037808","M. M. S. Al Mahmud"
"49749293","M. Rizwan"
"2385671","M. Choudhry"
"30807260","M. Aidoud"
"1401826008","V. Feliu-Batlle"
"3492614","A. Sebbagh"
"2593380","M. Sedraoui"
"1449706082","G. De Matteis"
"2260795582","Domenico Trotta"
"2122859333","J. P. Belletti Araque"
"2269717986","Jiayu Wen"
"2266777612","Yanguo Song"
"2144232534","Huanjin Wang"
"2269467374","Dong Han"
"2266554783","Changfa Yang"
"2281885700","Irene M. Gregory"
"2148743796","Hari S. Ilangovan"
"2281889317","Shivakumar I. Ranganathan"
"2227134139","Gokul Puthumanaillam"
"2281885825","Yuvraj Mamik"
"1814528","Melkior Ornik"
"32639637","Ayoosh Bansal"
"2269760247","Yang Zhao"
"2269751447","James Zhu"
"2275855656","Sheng Cheng"
"2262199762","Yuliang Gu"
"2113736289","Hyung-Jin Yoon"
"153761761","Hunmin Kim"
"2269734346","Lui Sha"
"113020763","G. Altamirano"
"96067771","Carlos A. Malpica"
"3048281","S. Schuet"
"2171740944","Mason B. Peterson"
"1762477","R. Beard"
"151068101","Jacob B. Willis"
"2148743662","Sarkis S. Mikaelian"
"2042375902","Jacob Cook"
"145163287","A. Zolotas"
"103748335","G. Vinco"
"144973885","O. Sename"
"49138095","G. Strub"
"143962137","D. Han"
"2181029480","Chuanjun Li"
"2185495044","Carlos Alcolea Pérez"
"3401685","F. Seve"
"9508344","L. Goerig"
"2165119279","Arinc Tutku Altun"
"48615144","Yan Xu"
"2165121247","Michael W. Hardt"
"19248936","Barış Başpınar"
"2118039387","Yan Xu"
"2134885308","Nandith Narayan"
"2133874725","Parth Ganeriwala"
"153788834","Randolph M. Jones"
"2252103","M. Matessa"
"2075305258","S. Bhattacharyya"
"2110787953","Jennifer Davis"
"7147418","Hemant Purohit"
"2218269629","Simone Fulvio Rollini"
"94498030","Vanessa V. Aubuchon"
"3588170","R. Shively"
"2071256474","J. Wishart"
"2005598251","Alex Oshin"
"2148697851","Matthew D. Houghton"
"1751063","Evangelos A. Theodorou"
"4766090","S. Bhattacharyya"
"46549091","Jennifer A. Davis"
"2110761762","Anubhav Gupta"
"2219021","P. Buning"
"69498597","P. Cureton"
"2058229754","S. V. van Huis"
"2254605654","Didier Daniel Wagner"
