publisherID, EditionID(conferenceID/workshopID)
"ab066af1-bfee-42da-84bb-42f7e199d0d0",ceff2b61-20d1-462f-84e2-5e79c7876afa
"ab066af1-bfee-42da-84bb-42f7e199d0d0",9708e375-3110-457b-bf2b-6404996f3023
"ab066af1-bfee-42da-84bb-42f7e199d0d0",04ab5286-50ac-4de3-9944-bcca8de09294
"ab066af1-bfee-42da-84bb-42f7e199d0d0",705ddd33-f8b3-48f9-9b7e-8dff5ffd9445
"ab066af1-bfee-42da-84bb-42f7e199d0d0",ab4bb8fa-fcc5-4939-acd9-282be9040d83
"ab066af1-bfee-42da-84bb-42f7e199d0d0",adeddb4f-834f-42b3-a857-f079b082abaf
"ab066af1-bfee-42da-84bb-42f7e199d0d0",ddbe4936-6581-4984-a47e-236cfae7ad0a
"ab066af1-bfee-42da-84bb-42f7e199d0d0",dec97e7d-b149-4ad0-b027-525d1d8421ae
"ab066af1-bfee-42da-84bb-42f7e199d0d0",235f939d-b553-454e-8e81-f8f794ce699b
"ab066af1-bfee-42da-84bb-42f7e199d0d0",22158dd3-3347-41c1-9103-3340011cbe74
"ab066af1-bfee-42da-84bb-42f7e199d0d0",8c1f8375-d5e5-4e6e-a215-c62a2c6068fa
"ab066af1-bfee-42da-84bb-42f7e199d0d0",20809492-0659-4cd5-8153-5dd1cd1932a1
"ab066af1-bfee-42da-84bb-42f7e199d0d0",ecd6a24c-99ad-41b0-acd9-aba8972c2d16
"ab066af1-bfee-42da-84bb-42f7e199d0d0",5cc0c6dc-53b0-4425-95a6-2d94cae00190
"ab066af1-bfee-42da-84bb-42f7e199d0d0",dda8df58-03d4-4bee-991a-70ef2e0965fc
"ab066af1-bfee-42da-84bb-42f7e199d0d0",1ab0de4a-40dc-4995-96ab-84872eaca46c
"ab066af1-bfee-42da-84bb-42f7e199d0d0",4b4fb183-fecb-428b-924e-ec9609d35f19
"ab066af1-bfee-42da-84bb-42f7e199d0d0",95d88562-ddb9-4713-8473-b0ddb62dfd8c
"ab066af1-bfee-42da-84bb-42f7e199d0d0",5f8907d4-ede8-482a-8476-fe882cf504f6
"ab066af1-bfee-42da-84bb-42f7e199d0d0",b1ad2506-61eb-479f-86e5-74f612599586
"ab066af1-bfee-42da-84bb-42f7e199d0d0",039e8fb8-82cf-49f1-a2bb-9a2e404d4adb
"1901e811-ee72-4b20-8f7e-de08cd395a10",6e2392e6-22b2-42b0-950a-d39ec82eea8e
"1901e811-ee72-4b20-8f7e-de08cd395a10",10210288-da36-438e-8284-d6ace6d87e97
"1901e811-ee72-4b20-8f7e-de08cd395a10",1a5f837f-b305-4c19-bf8c-92d860d644d3
"1901e811-ee72-4b20-8f7e-de08cd395a10",95b50369-d4b0-4c24-84b6-85ff0f67ca94
"1901e811-ee72-4b20-8f7e-de08cd395a10",17ade833-4f37-4a5b-8906-8f113060a578
"1901e811-ee72-4b20-8f7e-de08cd395a10",6b50127b-2900-47a9-924c-1c6239872a67
"1901e811-ee72-4b20-8f7e-de08cd395a10",2f167b82-b6e4-4fe9-a13a-39f3de78a3eb
"1901e811-ee72-4b20-8f7e-de08cd395a10",76e357be-cffb-4900-9237-7f6a96d15139
"1901e811-ee72-4b20-8f7e-de08cd395a10",f66232dc-4fcd-40a7-8703-a8fadaba3d3f
"1901e811-ee72-4b20-8f7e-de08cd395a10",9d4bc406-3a74-4a9b-bf28-8582ef808bbc
"1901e811-ee72-4b20-8f7e-de08cd395a10",c8cc9baa-d3ea-49a4-8d70-cd21f1fea5a0
"1901e811-ee72-4b20-8f7e-de08cd395a10",84364098-4d19-4894-b9c2-51c63c085526
"1901e811-ee72-4b20-8f7e-de08cd395a10",3858544b-9bda-4461-a27a-f7a6d2847145
"1901e811-ee72-4b20-8f7e-de08cd395a10",23ceb82d-0978-4277-b3f7-28a71521c145
"1901e811-ee72-4b20-8f7e-de08cd395a10",c34d271e-9536-47ed-bfca-43945f5438d3
"1901e811-ee72-4b20-8f7e-de08cd395a10",50e6100a-25b8-4e78-beb8-e2bdc054ec41
"1901e811-ee72-4b20-8f7e-de08cd395a10",ddddce38-2489-4025-be55-e70b72009e9e
"1901e811-ee72-4b20-8f7e-de08cd395a10",6ae8c33c-2547-45bc-bb1c-d97266bdf9fa
"1901e811-ee72-4b20-8f7e-de08cd395a10",68f9baa0-adf3-45a7-82a2-d351cc769447
"1901e811-ee72-4b20-8f7e-de08cd395a10",02e43da6-02c2-49f9-981d-e0e9bbd72272
"1901e811-ee72-4b20-8f7e-de08cd395a10",60e3d101-3ba3-4fd3-9ebf-f8de0a33afb8
"1901e811-ee72-4b20-8f7e-de08cd395a10",c8dde020-46ee-4bc5-8543-5aa44311a684
"1901e811-ee72-4b20-8f7e-de08cd395a10",d6af0dc5-4107-4ca4-b64c-eed8a5ded0ca
"1901e811-ee72-4b20-8f7e-de08cd395a10",a45c72bd-9a4c-458a-bf25-44923ab7b1cd
"1901e811-ee72-4b20-8f7e-de08cd395a10",94c4b5e7-54a6-4cc7-8867-afe221fc39d2
"1901e811-ee72-4b20-8f7e-de08cd395a10",3502c6d9-445c-4e70-ba0e-b648c8fc8269
"1901e811-ee72-4b20-8f7e-de08cd395a10",cdd5001b-c1ba-478e-b2a7-038cedcd8885
"1901e811-ee72-4b20-8f7e-de08cd395a10",f291d6d8-5f64-423d-96d6-b61a1542a1e4
"1901e811-ee72-4b20-8f7e-de08cd395a10",34ec7f2f-fb1c-4336-af24-c6acc458b6ef
"1901e811-ee72-4b20-8f7e-de08cd395a10",474ba646-b598-4275-a410-f2ea024bd754
"1901e811-ee72-4b20-8f7e-de08cd395a10",d36e81a6-755b-4c8e-a69c-a93e1321d60f
"1901e811-ee72-4b20-8f7e-de08cd395a10",59813d2a-d0f3-49f7-a728-d9343864617a
"1901e811-ee72-4b20-8f7e-de08cd395a10",ea56c355-7ce2-48a5-a9fe-6ea5a4fc4b94
"1901e811-ee72-4b20-8f7e-de08cd395a10",6500028b-ce9e-45a0-b349-34d9cfc7c387
"1901e811-ee72-4b20-8f7e-de08cd395a10",6fe0a1bb-6e8b-4584-8d60-8e98a8e06375
"1901e811-ee72-4b20-8f7e-de08cd395a10",df18ecd2-2910-4c69-aae4-d111ac9207e3
"1901e811-ee72-4b20-8f7e-de08cd395a10",dcd4ed0a-b849-4e94-93d3-e70cea1eed07
"1901e811-ee72-4b20-8f7e-de08cd395a10",8be7888a-ee1e-4c08-bd94-6798a779cf1c
"1901e811-ee72-4b20-8f7e-de08cd395a10",d5be530e-9523-4f20-8a4a-cc400fa970d8
"1901e811-ee72-4b20-8f7e-de08cd395a10",ad2c967d-b784-4fda-bd12-b23927c26ba9
"1901e811-ee72-4b20-8f7e-de08cd395a10",e003f13a-193c-4b9a-8a7f-5a7584f4960b
"1901e811-ee72-4b20-8f7e-de08cd395a10",da41eada-b5da-4949-9b67-ceca0da3f5e8
"1901e811-ee72-4b20-8f7e-de08cd395a10",59123278-c27a-4793-b278-753af78754af
"136edf8d-0f88-4c2c-830f-461c6a9b842e",d1b939cf-3f80-4a4c-9463-4c69ff7ff90f
"136edf8d-0f88-4c2c-830f-461c6a9b842e",ee208cd2-0680-489d-95cb-5683f399becc
"136edf8d-0f88-4c2c-830f-461c6a9b842e",8f494ce2-84e7-48b5-b475-a285ddb4bbd0
"136edf8d-0f88-4c2c-830f-461c6a9b842e",66b924b9-1737-4916-922d-7c5733a27682
"136edf8d-0f88-4c2c-830f-461c6a9b842e",58a6a50e-67ee-42ce-b76e-7ebddcf311d6
"136edf8d-0f88-4c2c-830f-461c6a9b842e",17f33e92-31ec-4156-b7cf-fea83ba0dcb4
"136edf8d-0f88-4c2c-830f-461c6a9b842e",4f9ff6e3-bd3a-4c2b-9e2d-f2abe5dad60c
"136edf8d-0f88-4c2c-830f-461c6a9b842e",23da25fa-40fb-4cca-9e2a-96c2f4061952
"136edf8d-0f88-4c2c-830f-461c6a9b842e",5764b121-0109-458b-96d5-cffa267f6354
"136edf8d-0f88-4c2c-830f-461c6a9b842e",3b36f1dc-d26c-4e18-945d-e60622ac1e53
"48f03f0e-3355-4ec2-a18c-0a9d984f10bf",6eb4e896-47a4-407a-ad04-062bcba14743
"c7be0e82-620f-44c5-b6de-46310d59c7b8",c38f38ef-8dd7-4e17-bee9-e0bd1d2b4ccd
"a1ade50c-95a3-4c2e-add0-da0c86659a71",a37eb056-f7bf-4b15-afe1-75bc60bca2ab
"a1ade50c-95a3-4c2e-add0-da0c86659a71",7516308e-d035-49cf-8f41-6587c2bf05c5
"a1ade50c-95a3-4c2e-add0-da0c86659a71",4e438526-b191-488b-8c26-cedb7c66fe54
"939ba3df-4270-4ba0-ad98-ffe889f3546e",c99d24f7-6b7b-4ab8-8443-4b4431627ba0
"939ba3df-4270-4ba0-ad98-ffe889f3546e",33f2121e-7606-48af-8ad0-ad11d2970274
"939ba3df-4270-4ba0-ad98-ffe889f3546e",eb578930-3339-473c-ac63-5d4ab63558f9
"939ba3df-4270-4ba0-ad98-ffe889f3546e",c5964d23-4dfc-41c5-af1e-27e5642cd2e4
"939ba3df-4270-4ba0-ad98-ffe889f3546e",d8fc3fdd-aeaa-4d41-ab07-f3b72cafb8ce
"939ba3df-4270-4ba0-ad98-ffe889f3546e",15fa0006-61b5-40de-9936-e2d9e879b10c
"939ba3df-4270-4ba0-ad98-ffe889f3546e",f61bf92d-4885-4ea0-bedd-4ee4dc7a2c7c
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3",6cb44f9d-8aa3-45b7-bf7d-8c16b1a58d23
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3",c6028aac-8d3d-42d6-9b3a-518cba987fda
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3",33ae0785-e58c-4275-a5e1-d3328593e246
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3",8f4598a8-5d45-4d72-8f4f-57765fa48284
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3",217b56fd-37c4-4097-bd04-cfb23ce4b685
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3",c6e48375-b2aa-4379-8345-36c63f1f7177
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3",82f294ef-9c57-4161-af1a-d22231e018f4
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3",3a6e5f16-7b16-4dbc-862b-5a9043b98a9d
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3",d0b10e78-7e67-40c8-97c2-e26bf3719f7b
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3",3e2d3ed6-4dad-474d-a3b3-b6f4777d1ed4
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3",99cc4eb3-8320-430a-b3bf-50ff1aa7e8e9
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3",2797d956-e94e-4e11-871f-fa4adfc48e56
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3",d8c4122f-3576-4733-b1f3-fdc2cdbe57c3
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3",0142cf9c-8e3e-4234-9a6d-4427309a49ba
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3",46559a79-c820-4131-83f5-569150f87c3c
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3",291b1887-386f-4639-b5e2-14b70c1babf4
"eec60769-4238-493f-94a7-aef2343f1137",1d0d6d0d-2fae-423c-94fb-801c15b99c9e
"eec60769-4238-493f-94a7-aef2343f1137",3d39e95c-371f-4914-974a-8340d2814e61
"eec60769-4238-493f-94a7-aef2343f1137",011dd0aa-9f2a-4f13-a442-d795b29661de
"eec60769-4238-493f-94a7-aef2343f1137",bfe1d4dc-a64b-48b4-82e2-7d2fba2485ba
"eec60769-4238-493f-94a7-aef2343f1137",530a9fdc-7f6d-4318-863b-6bfbe6b3aea3
"eec60769-4238-493f-94a7-aef2343f1137",af96eefd-315d-41e5-83bc-2c8f5dc68dcc
"eec60769-4238-493f-94a7-aef2343f1137",a0ffa19b-f5f6-4eb0-a611-0dcdf7d2bd80
"eec60769-4238-493f-94a7-aef2343f1137",86bacf15-f334-4896-86c5-1c2d17a9b488
"eec60769-4238-493f-94a7-aef2343f1137",1f1165f4-e110-4b69-8d61-72f6b0ef8e6f
"eec60769-4238-493f-94a7-aef2343f1137",98e90daa-1547-4761-b6d8-a13b0d08b208
"eec60769-4238-493f-94a7-aef2343f1137",78ac1448-a534-42f9-a551-5c7a73a3bb86
"eec60769-4238-493f-94a7-aef2343f1137",baf8cf61-1ee3-471c-8bba-a85b5012c636
"462aaca0-5133-4ccc-88bd-528a3cf3b731",d59da627-a17c-4d50-ba04-030bdc231951
"e05825ce-fdfe-4fb7-8732-9496687fe02f",48c69d2d-2838-4bab-9941-fc8f3e1152e7
"e05825ce-fdfe-4fb7-8732-9496687fe02f",684e51c5-4efb-4a9e-9cc4-74d1847235b4
"e05825ce-fdfe-4fb7-8732-9496687fe02f",d0164498-1d65-42a6-9bbc-3e8b2433c1de
"e05825ce-fdfe-4fb7-8732-9496687fe02f",097901ac-b95a-4428-8291-9e740ef01698
"e05825ce-fdfe-4fb7-8732-9496687fe02f",1ca4bb19-1275-4465-ab35-afb56b78c4b5
"e05825ce-fdfe-4fb7-8732-9496687fe02f",5b6acdc4-10cf-4429-8b1d-333020cddc44
"e05825ce-fdfe-4fb7-8732-9496687fe02f",f1da2e52-b02f-448d-968b-9b4d405da1d6
"e05825ce-fdfe-4fb7-8732-9496687fe02f",2576416c-799f-4dd5-b5ce-d0c70710ea09
"e05825ce-fdfe-4fb7-8732-9496687fe02f",e241f995-24e0-4ad6-8757-d1d2691778e6
"e05825ce-fdfe-4fb7-8732-9496687fe02f",9b1a37b2-7d91-4099-91c5-de65c6ff4574
"e05825ce-fdfe-4fb7-8732-9496687fe02f",ee181697-8f1d-43f8-8c6c-8a7dd7f1ca1e
"e05825ce-fdfe-4fb7-8732-9496687fe02f",2271ad9d-7dc6-4a32-bd69-67feebdda378
"e05825ce-fdfe-4fb7-8732-9496687fe02f",c8de5ef0-462b-4a7e-84b6-75af18b9daae
"e05825ce-fdfe-4fb7-8732-9496687fe02f",f77de17e-7697-4c0f-852a-0a13140b0492
"e05825ce-fdfe-4fb7-8732-9496687fe02f",238a25ae-ea70-43c0-b5d6-2f6382942e34
"e05825ce-fdfe-4fb7-8732-9496687fe02f",59f3d847-f226-4312-9264-706002c986c1
"e05825ce-fdfe-4fb7-8732-9496687fe02f",a6f0a319-4083-4971-8722-16265c1daeb5
"e05825ce-fdfe-4fb7-8732-9496687fe02f",fa2a615a-20f8-4547-9131-8c5045ac56cd
"b43570bd-8e77-43e3-940a-c3ec466b423e",5484a507-b978-4dc8-bdea-740201e95f26
"6f26f10b-75e6-40c3-9a48-dad8e314416f",a2ebb16f-66ba-4821-904b-4a2de1f2bc53
"6f26f10b-75e6-40c3-9a48-dad8e314416f",15a594ef-e526-45fe-9e1a-e59f42070098
"6f26f10b-75e6-40c3-9a48-dad8e314416f",3e9b4f66-43ce-4fb5-9a0f-3ad6dab8541f
"6f26f10b-75e6-40c3-9a48-dad8e314416f",ccf25484-2101-4afd-bb21-a7a5cf5c0f24
"6f26f10b-75e6-40c3-9a48-dad8e314416f",6780e770-5005-4e2b-ac07-a18863f79fce
"6f26f10b-75e6-40c3-9a48-dad8e314416f",847a38cf-87ac-4429-9ad2-69054b8f941a
"6f26f10b-75e6-40c3-9a48-dad8e314416f",e34530a9-47ba-443a-9411-88f08742e318
"6f26f10b-75e6-40c3-9a48-dad8e314416f",92c46591-d39f-4962-bca6-3e233f10cc77
"6f26f10b-75e6-40c3-9a48-dad8e314416f",66d6e14e-9f96-45b3-8349-d922ed523849
"6f26f10b-75e6-40c3-9a48-dad8e314416f",6d9cada5-3cd6-4a5c-83f7-480ebf1f5cec
"6f26f10b-75e6-40c3-9a48-dad8e314416f",3dc11f49-8bd6-411a-8a66-434d70019ae2
"6f26f10b-75e6-40c3-9a48-dad8e314416f",ee5315bb-062e-434e-bfe0-cd88dc883cc4
"6f26f10b-75e6-40c3-9a48-dad8e314416f",d4c68849-3872-462b-8fc7-ca398ed75587
"6f26f10b-75e6-40c3-9a48-dad8e314416f",8527df3a-5a4d-4419-8c03-60be189ae369
"6f26f10b-75e6-40c3-9a48-dad8e314416f",8d86eafe-1465-4a94-84bd-1b0731fdd99e
"6f26f10b-75e6-40c3-9a48-dad8e314416f",bc032ea7-bb00-4251-a9fe-d178ec3082e4
"6f26f10b-75e6-40c3-9a48-dad8e314416f",7a5afe9d-f211-43f7-9890-7c6e595a5d03
"6f26f10b-75e6-40c3-9a48-dad8e314416f",24cb5d36-030f-4cc4-abf7-82b1cf2947a5
"6f26f10b-75e6-40c3-9a48-dad8e314416f",ee408392-a4cc-4ce4-9f65-6ebb46e23bcf
"6f26f10b-75e6-40c3-9a48-dad8e314416f",a8ad727f-3ac8-4d7f-bc79-0c6870487674
"352bb1a9-8a7b-47bd-b6eb-4a0c6ed6d2bb",62cc68f0-776e-495a-95ac-578cc9d10a8a
"1cd505d9-195d-4f99-b91c-169e872644d4",cfde0977-573d-45fa-9ad7-73e7c93f18cd
"1cd505d9-195d-4f99-b91c-169e872644d4",dee741c9-18df-4c7c-b297-9893c0c9291f
"1cd505d9-195d-4f99-b91c-169e872644d4",c52f693a-e2f2-4920-9055-f9c21f51628e
"1cd505d9-195d-4f99-b91c-169e872644d4",f8b0108a-8022-4732-be51-4397d10177e7
"1cd505d9-195d-4f99-b91c-169e872644d4",6c1f22ce-1b5a-4988-84c5-dc49b6b9ef84
"1cd505d9-195d-4f99-b91c-169e872644d4",777cbdf9-dc0c-4db8-8276-7725382a56be
"1cd505d9-195d-4f99-b91c-169e872644d4",437c7cc2-1d4a-449d-806b-ef95783bd025
"1cd505d9-195d-4f99-b91c-169e872644d4",4ac08c74-7329-484d-bf25-a1b19bfb2af9
"8270cfe1-3713-4325-a7bd-c6a87eed889e",c0e10154-7702-4365-a766-5c7833f4f57e
"8270cfe1-3713-4325-a7bd-c6a87eed889e",44bc65e7-5e5e-4c9f-8a61-f8cc77d341e8
"15e7de38-543a-4f3d-ae1c-13526af64d64",ae4fcd4e-9a62-41e9-b13a-73ed221ef920
"15e7de38-543a-4f3d-ae1c-13526af64d64",46ee116d-579b-4b24-b7bd-6a8a7bd4e4db
"15e7de38-543a-4f3d-ae1c-13526af64d64",e90e3b0f-9aa8-4566-acfa-eab296af427e
"15e7de38-543a-4f3d-ae1c-13526af64d64",453889c3-fba0-4072-a184-f0dd0b55fec0
"15e7de38-543a-4f3d-ae1c-13526af64d64",e723d604-284d-41fc-9f30-b143fc99cdfd
"15e7de38-543a-4f3d-ae1c-13526af64d64",c4f272ab-7833-4037-bc6e-3523fa632059
"15e7de38-543a-4f3d-ae1c-13526af64d64",83814f24-fc97-44c3-9553-0524c45a4899
"15e7de38-543a-4f3d-ae1c-13526af64d64",5746e925-48dd-4318-96b0-288d7fcb762a
"15e7de38-543a-4f3d-ae1c-13526af64d64",16f49e8f-1850-47a5-a13c-3d1085436e88
"15e7de38-543a-4f3d-ae1c-13526af64d64",731c3645-0d90-4727-9f6a-7218b809b251
"15e7de38-543a-4f3d-ae1c-13526af64d64",5b17afff-bf78-4335-9050-f3a40af50d4e
"15e7de38-543a-4f3d-ae1c-13526af64d64",0cd5edd9-bc20-4b05-bdf6-e1cf8a32fcba
"15e7de38-543a-4f3d-ae1c-13526af64d64",b4e239e6-51ed-451e-95b8-03c2e2b24012
"15e7de38-543a-4f3d-ae1c-13526af64d64",85aba8ee-4aff-452f-9a97-7ae93d1ecd4c
"15e7de38-543a-4f3d-ae1c-13526af64d64",a35a7fd4-635a-46f6-bce2-989395c0b1ed
"15e7de38-543a-4f3d-ae1c-13526af64d64",b76e5336-5e61-4c7a-89eb-cfdd2b7bb7e1
"15e7de38-543a-4f3d-ae1c-13526af64d64",c05750bf-f09d-46a0-9558-86c94e1d3c24
"15e7de38-543a-4f3d-ae1c-13526af64d64",7bc72064-c223-40a8-9d16-cdb4d1b10c3c
"15e7de38-543a-4f3d-ae1c-13526af64d64",18a5edb2-6014-4bfd-9f53-d64e2d24bdab
"15e7de38-543a-4f3d-ae1c-13526af64d64",8aa2a2e0-09bf-4380-9739-43d7f9a513fb
"15e7de38-543a-4f3d-ae1c-13526af64d64",5d19cf0f-2e0f-43c8-be22-9cc5e621a6cc
"ec0b0b8a-d05f-4732-bba7-90d95be5b20e",c21561f1-ae39-4148-aea9-af210ca6d0ad
"ec0b0b8a-d05f-4732-bba7-90d95be5b20e",eac73684-8611-4111-98c2-47e4c702d85f
"ec0b0b8a-d05f-4732-bba7-90d95be5b20e",716396c6-9094-4c1d-8c93-838cad0a5997
"ec0b0b8a-d05f-4732-bba7-90d95be5b20e",67cb9695-48ad-473a-889c-87e245f128af
"ec0b0b8a-d05f-4732-bba7-90d95be5b20e",84673b4d-06a8-4a86-b1c2-608b01ce7d1a
"ec0b0b8a-d05f-4732-bba7-90d95be5b20e",90fc45fa-324f-4397-8a5f-783a7731d456
"ec0b0b8a-d05f-4732-bba7-90d95be5b20e",c01fcde0-d310-4390-af73-0344397cf799
"ec0b0b8a-d05f-4732-bba7-90d95be5b20e",a458cbe6-a006-4f12-8d82-deb2115dc7b6
"ec0b0b8a-d05f-4732-bba7-90d95be5b20e",00bdfb86-4d73-4bae-904c-7da6e6db231d
"ec0b0b8a-d05f-4732-bba7-90d95be5b20e",6dd24b0d-ce55-4907-840f-e5a3397f9152
"ec0b0b8a-d05f-4732-bba7-90d95be5b20e",8ba3ac3a-314e-4137-95df-d3524ddfc4a7
"ec0b0b8a-d05f-4732-bba7-90d95be5b20e",8220f5b0-5424-4039-a44f-7882a7f699dc
"ec0b0b8a-d05f-4732-bba7-90d95be5b20e",60d9458c-d04b-4443-97af-521792f90caf
"ec0b0b8a-d05f-4732-bba7-90d95be5b20e",d8c07808-03c8-469f-934d-13c0a436ce0e
"ec0b0b8a-d05f-4732-bba7-90d95be5b20e",869f9338-9ba8-4a17-a81c-f8eccd4e7473
"ec0b0b8a-d05f-4732-bba7-90d95be5b20e",dd533ea3-5210-491e-bd8b-3239a25026cf
"ec0b0b8a-d05f-4732-bba7-90d95be5b20e",afe89004-7fd8-4975-a50b-eca8ca17dcbc
"234908c5-8fa1-460e-8dad-d1807f0ad07f",5c1a95c8-dba1-4a00-941a-a2ba35960aa7
"234908c5-8fa1-460e-8dad-d1807f0ad07f",8d8d6374-d89e-4d14-bfe1-e9ee2e61cdc2
"234908c5-8fa1-460e-8dad-d1807f0ad07f",85566771-ba75-4acd-bfc0-580d1ceacaa5
"234908c5-8fa1-460e-8dad-d1807f0ad07f",2ffe7b2c-35b6-4ba3-a74b-abe1a4dfed0f
"234908c5-8fa1-460e-8dad-d1807f0ad07f",f82c97ac-85b5-460b-92de-787844fda822
"234908c5-8fa1-460e-8dad-d1807f0ad07f",5c59b41e-87e1-4cb0-95fa-c0ffde436c31
"234908c5-8fa1-460e-8dad-d1807f0ad07f",2c35dd8b-ce19-4e80-8251-e8dd04dbbc58
