publisherID, EditionID(conferenceID/workshopID)
"6625af65-e8dc-49f0-93fb-69824c0657c1",55f38993-2ca6-40ed-b606-f5089edef0e7
"6625af65-e8dc-49f0-93fb-69824c0657c1",6d1f65b2-a7be-4176-a363-46c2ac52492a
"37275deb-3fcf-4d16-ae77-95db9899b1f3",b85c9743-aea8-4cc5-afad-eeb6d7c6b3ba
"37275deb-3fcf-4d16-ae77-95db9899b1f3",8578a909-7dcd-4a17-b845-45dd2382d554
"37275deb-3fcf-4d16-ae77-95db9899b1f3",4eadd83d-ae5c-4886-922b-f1561174c97b
"37275deb-3fcf-4d16-ae77-95db9899b1f3",1d32777a-f561-44f4-929b-35bb071106ac
"37275deb-3fcf-4d16-ae77-95db9899b1f3",882df504-1433-414b-93d4-4302f67bbd70
"af74e393-8f45-41cd-915b-734494cb48f2",087dec2b-ce09-4664-93ab-07b30d58d875
"af74e393-8f45-41cd-915b-734494cb48f2",3220fa7e-7a36-4fe6-b008-fa8ba57fa36c
"af74e393-8f45-41cd-915b-734494cb48f2",34168eb3-aac9-44f4-a942-2da1517b6d1c
"af74e393-8f45-41cd-915b-734494cb48f2",5c459e3a-e723-4268-8592-0bc973328b18
"af74e393-8f45-41cd-915b-734494cb48f2",e06fbc0b-9f82-47df-b20c-a7319501bd52
"af74e393-8f45-41cd-915b-734494cb48f2",ca71456a-8717-469e-be03-8f78f9afdd75
"af74e393-8f45-41cd-915b-734494cb48f2",849299b3-e5eb-4cce-b778-df9658ba8dca
"af74e393-8f45-41cd-915b-734494cb48f2",19b4dd45-187f-4c43-b323-fd0c197f6bbd
"255da382-a06e-458d-90ed-b6cd9bfb6053",80b47bcf-2a63-4288-8e75-d88a73b52158
"1a24ea21-4c37-41d8-9e76-ab802d4afb3e",b696b49b-f199-4377-962d-6495feb6a0db
"1a24ea21-4c37-41d8-9e76-ab802d4afb3e",cdbea156-c3af-435f-aeea-4d3f09a08810
"1a24ea21-4c37-41d8-9e76-ab802d4afb3e",a863c260-6b78-4a45-a9f9-68a2ceb266de
"0084d4cc-9d2c-4d95-b0a5-7adcd2ca1c39",81f2747c-7364-4fb2-b81a-6d2cef22f919
"89100def-05b4-4069-9f49-04c6fd05f646",78bac030-0726-419a-ab2b-dd0345cdd8f5
"27e2a414-d399-477e-a6d3-81b1c4fc5aad",839b71ab-3d0f-4c21-af00-01f5a8d2ad16
"27e2a414-d399-477e-a6d3-81b1c4fc5aad",0cccca83-d4e8-48c3-bd3d-673ec519bed1
"27e2a414-d399-477e-a6d3-81b1c4fc5aad",4bc2f54e-9275-4ab6-86e8-03bb22f6c92a
"27e2a414-d399-477e-a6d3-81b1c4fc5aad",2e647140-c348-413b-8f41-884ceab742ce
"64f11722-b0f5-4f2d-a02d-0f9916e484c4",6bc6db18-81e8-4277-9e40-4396d3b1c2b8
"64f11722-b0f5-4f2d-a02d-0f9916e484c4",82d3fe6b-7c8f-4652-9b9f-38b52b2775c7
"da01558d-812a-4ad8-9137-cb2f1bfe0c59",8bbc4afe-a764-4190-a858-a3bd7aa087da
"ec5f95e5-eb80-45c9-9d95-ab5d5f6d7410",7fc462d2-36db-4250-817d-5ce44f72b795
"544da235-0ff3-407e-94b6-585bc3e22cc2",4db73700-6470-4e7b-9c13-84a1e3d93712
"9c115ef5-1e99-4f08-a0a8-ab8ba2f8f3fa",e3e3822a-f9c0-49df-9f7c-0e393deb4fff
"9c115ef5-1e99-4f08-a0a8-ab8ba2f8f3fa",59b9613c-ffc2-423f-8997-073e1e386f72
"9c115ef5-1e99-4f08-a0a8-ab8ba2f8f3fa",572a0679-a8ac-489c-93a4-c83603f0745d
"9c115ef5-1e99-4f08-a0a8-ab8ba2f8f3fa",ee57e5a3-72be-4c7b-b588-da2e1fb4dcb8
"9c115ef5-1e99-4f08-a0a8-ab8ba2f8f3fa",3a563231-588c-4295-b685-7531fc52a524
"50f05842-47b7-4c4e-8b23-85545a41a930",05fcba2c-e0a9-44b4-b2a0-1e7e89f83bfb
"50f05842-47b7-4c4e-8b23-85545a41a930",83324eed-c021-4188-ab3b-32e414e2f23c
"4d1bd24e-40dd-4bef-ac43-cae491a0b11d",76183f69-80d6-4500-b8b5-a949e572e519
"6d5c6f9f-00fd-49e6-8ac0-5c44e7f7bf19",3f0cb162-1dd8-455c-9d3d-4ddd7a08d927
"53684a4f-7777-4de0-8bc5-fa41af5c5e6b",1d9ae7c9-5b2a-4eb4-bea8-6ce9012955d1
"2d100ae4-a9ef-4c13-b34e-1829f6aca016",f9c28cf8-fb4e-4017-9c54-0dc0387e7545
"ac2e2b76-5ed0-4dcd-8863-fa962d7dbe68",cd8fb305-263c-4602-85fb-d15f9eddc942
"2e02a8e7-39f7-4d87-b122-4da45ab39bc4",1abb30f4-21a1-4aac-8ea0-b86e580638c1
"2e02a8e7-39f7-4d87-b122-4da45ab39bc4",cd5367cf-fc14-488a-bcc0-1ba1274cbd3d
"2e02a8e7-39f7-4d87-b122-4da45ab39bc4",1ff87c91-bb8d-47fb-b905-cde024c4d82b
"2e02a8e7-39f7-4d87-b122-4da45ab39bc4",2ba0936a-801c-4f35-a083-7863088e2f40
"2e02a8e7-39f7-4d87-b122-4da45ab39bc4",3b944eb5-5515-458d-8f72-92fcd6f98634
"2e02a8e7-39f7-4d87-b122-4da45ab39bc4",a3ebdae5-df34-4f1e-b9a9-ddf3764e7454
"2e02a8e7-39f7-4d87-b122-4da45ab39bc4",01007e96-9662-41c3-a0c7-13032ed23c8d
"2e02a8e7-39f7-4d87-b122-4da45ab39bc4",63d3d8a5-d07a-4abc-b854-acf812b1d4fa
"2e02a8e7-39f7-4d87-b122-4da45ab39bc4",b13fa0bf-7f00-40eb-9381-a8f64fb10fe0
"2e02a8e7-39f7-4d87-b122-4da45ab39bc4",b07145e9-6427-4bd2-8525-d9ed356e1994
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",df0b954e-fce1-425d-b545-62aa101fd023
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",c54c99ed-2014-485a-a74e-dc7b317a10f6
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",44856838-d0eb-4260-96ee-5349ffbe4e00
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",f739b59d-6a4e-4598-9e4a-56b86e45ee04
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",cf308f70-3cf6-4996-b42a-e05abf8eb9ac
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",261bc8e0-ef1d-48fb-9ba3-d0fce3f2afdf
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",3e292826-fa24-4c81-8621-e7f93b302b7a
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",2eee5860-3ac2-4cc8-a76b-8edaff37d3fe
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",0fa42b36-b827-42b0-8e2f-36cd09d7ac45
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",07426dbb-aeb9-4b6f-8fa0-cf522840edc8
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",8e01c8c9-f0ad-4785-9b7a-b69e816b9d5d
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",058385e8-4b2c-4a24-bd85-3e183771247c
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",2d5cc577-53cb-416a-a9f3-09e0b54e9a28
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",68a24984-b5bb-43a0-a8fb-297f7f8c5c8e
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",97b0313e-e4e7-4c0c-a713-65e89c421dd4
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",ccc7c01b-a3e2-4f5d-b3c4-857326e230d1
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",f6c7e8c7-04ca-497d-b06d-f4469ab81388
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",f6b75fd7-1c56-41e7-b836-93ac3c2cef37
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",36484f94-5c44-4ba1-9838-31afcd9c319f
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",3b0c6e9b-9185-4239-a127-a7fa1d761530
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",b729b7e1-9baf-4e5d-83b6-e99dfedf2e7a
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",ede2b7bd-2783-49c3-9796-5f2ec31c9e9d
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",3515f0e5-adca-47d0-8ab1-1d15217216d1
"5a64b50a-e345-4c4a-8778-20c6c84ef53b",767be467-e390-4ff9-b005-675e1bb43c35
"ccd8e532-73c6-414f-bc91-271bbb2933e2",e96772bb-6c4b-4819-b41c-2e94a13bcd2f
"ccd8e532-73c6-414f-bc91-271bbb2933e2",64cc2845-0763-4336-bd7f-ece605d6bb63
"ccd8e532-73c6-414f-bc91-271bbb2933e2",7a3fa0e6-fa13-4264-ac0f-56ad83d3affc
"ccd8e532-73c6-414f-bc91-271bbb2933e2",f690bc2a-92c1-4b97-980b-b42765e3d9f0
"ccd8e532-73c6-414f-bc91-271bbb2933e2",cf73a256-b10c-437b-a8a9-53d7d8092b53
"ccd8e532-73c6-414f-bc91-271bbb2933e2",ff8d342e-82e9-4bd6-be2c-3298f5dbde21
"79c5a18d-0295-432c-aaa5-961d73de6d88",65f8aa12-8bb8-44f8-9efd-39bed8f4302e
"79c5a18d-0295-432c-aaa5-961d73de6d88",0e900355-109a-4d6d-b4f1-791cd9956da5
"79c5a18d-0295-432c-aaa5-961d73de6d88",19657ac3-f178-481a-a89b-11f68eba5e73
"967e3deb-12da-4f3a-9924-81a24e0a3b2e",d78e5ce1-7cae-44b7-8b51-63acf086f6f4
"967e3deb-12da-4f3a-9924-81a24e0a3b2e",a07a62c7-2c6b-487d-ae66-f1a89aa9633d
"3dafe9ea-83ea-4059-8b23-2a40cf5b32ef",d7ae7099-090a-41e0-8ec7-4808aa60b620
"3dafe9ea-83ea-4059-8b23-2a40cf5b32ef",01d896a1-ac66-4888-8bab-5b5042580b4c
"3dafe9ea-83ea-4059-8b23-2a40cf5b32ef",cc60abcc-1e90-4c98-ae8b-dd7adc627896
"fc0a208c-acb7-47dc-a0d4-af8190e21d29",a93ee16d-4234-4baf-acc8-f3e008f06e70
"20e3e0c7-fed4-4b57-a89c-0c9956afb80b",ee9ff32e-dd38-47ff-9b81-cd43e8060e37
"20e3e0c7-fed4-4b57-a89c-0c9956afb80b",cb423f3f-180c-411d-92e9-26528e36fc0e
"2aa2a52c-3e35-4bed-8edf-5dc99550883a",6e976db3-a3bf-4527-a534-3e793119a8b1
"2aa2a52c-3e35-4bed-8edf-5dc99550883a",80fdeed3-ddc3-453d-9888-bcce4cf5dfc4
"2aa2a52c-3e35-4bed-8edf-5dc99550883a",75786c3f-5ee1-4a7a-9451-deaa03f95b29
"2aa2a52c-3e35-4bed-8edf-5dc99550883a",67f8a9a4-50cb-4483-9f1e-3d4b30234359
"f32b7322-b69c-4e63-801d-8f50784ef778",d94b57f7-03d4-4ac5-a6f2-6a3e967a5fe7
"f32b7322-b69c-4e63-801d-8f50784ef778",78d443f3-45fb-4882-882f-95356cf5cfbe
"b143534f-54ed-4b76-8983-71100917ec4e",6f5999fe-8e23-48c2-a363-5953e4457cb9
"b143534f-54ed-4b76-8983-71100917ec4e",a0d996df-f1fc-41d9-9dec-430e4100cc90
"6bf48d72-eba2-4918-b9a0-153280062513",0f78b361-a6e1-47ed-a43f-ebb50f26a9a8
"83c7b228-648c-455d-97d6-3fdec20264f1",c4db9ed2-0287-4828-9b3e-7dc5c7546b05
"83c7b228-648c-455d-97d6-3fdec20264f1",15d4f1d1-b299-43fb-9259-16f1c3a9a588
"83c7b228-648c-455d-97d6-3fdec20264f1",42c1cdd1-87a0-4abc-be65-4e54424f90c9
"83c7b228-648c-455d-97d6-3fdec20264f1",45d229db-121a-4595-b2a3-923d7d61a5ad
"83c7b228-648c-455d-97d6-3fdec20264f1",a76f882f-1e7a-457f-892b-ad8e5e68d0e4
"dda8d130-70b8-443a-bcca-8965af61d91c",3c8fa604-d862-41dd-b9e0-757fdff4cfae
"65967e36-f7db-476f-9d00-fd080a5a8483",3baf78d8-5a55-4848-aea9-e777061adecc
"6190896d-fefe-4852-946c-33759039973a",98248102-5395-4f9f-a9b2-2647598ec8bc
"6190896d-fefe-4852-946c-33759039973a",ee992a66-fc0a-4063-a998-35bbd5d01260
"fff3549c-df24-4aef-accb-a33ae442a828",5a3caddd-71d3-4594-abff-92e078a055df
"d44bb590-f3a3-458f-a32a-9b8ee4ff0c39",875b0ea9-3e9c-4323-be57-39cd0d80c61f
"d44bb590-f3a3-458f-a32a-9b8ee4ff0c39",30249107-ea88-4ae2-8ad3-1c4a7226f198
"5be9c8a9-7eb2-4de7-8ac1-2444cb7d3168",27b4649b-55e8-49f2-a5e9-eba94bf6916c
"5be9c8a9-7eb2-4de7-8ac1-2444cb7d3168",9ab21bae-7107-4b34-aded-f9dc80065277
"5cf58306-329d-48dc-9fde-a8aca7c0cfc3",64600423-5d92-454d-adda-afe68a8f41c1
"5cf58306-329d-48dc-9fde-a8aca7c0cfc3",72ac00a6-4349-4fba-bcc6-325bfc2b65d5
"af98f1eb-affb-4b55-b8ff-1964b29cf894",f183ec3d-7e90-4a76-8fab-5afdbe84139f
"fe4f4f98-84d9-43fe-8058-fcedb93055ba",fa84b60e-b6ea-47de-a1b3-422f59dbb3cd
"6175efe8-6f8e-4cbe-8cee-d154f4e78627",9cf841ec-70f1-4f13-a7d2-4d6b34303cdf
"6175efe8-6f8e-4cbe-8cee-d154f4e78627",6c7deff7-0480-445a-b755-833d3a48dd2f
"6175efe8-6f8e-4cbe-8cee-d154f4e78627",ee748f26-1d7c-48d1-a12c-22108a033998
"6175efe8-6f8e-4cbe-8cee-d154f4e78627",7056d02d-694d-4943-978f-d7f20e6792c7
"6175efe8-6f8e-4cbe-8cee-d154f4e78627",11b68490-931b-4ff7-b6ac-c7c807a03407
"6175efe8-6f8e-4cbe-8cee-d154f4e78627",8edcf2b8-b0df-4b2b-bb58-92e337fcc8b1
"aa923ff7-b740-49bd-ab6f-4abcd124c6a0",d3b3364a-4e5a-47da-9274-8e777f459f9f
"aa923ff7-b740-49bd-ab6f-4abcd124c6a0",d7a780d0-1a32-43a5-8ee5-83431d9ad045
"aa923ff7-b740-49bd-ab6f-4abcd124c6a0",2629d641-e16b-495b-aab5-5c436f476d23
"aa923ff7-b740-49bd-ab6f-4abcd124c6a0",ac459d55-e5a0-473e-88b3-3d84ae9837d6
"aa923ff7-b740-49bd-ab6f-4abcd124c6a0",a7a51554-bbac-4395-8d79-528bc756aba4
"aa923ff7-b740-49bd-ab6f-4abcd124c6a0",b6d83ec4-42c6-439a-9a98-f8d43755d93e
"28795e86-51fc-402b-ac17-8ab964fd1d7a",19ac2b39-5311-4a50-8dab-5984a99f1428
"35214347-cc9b-4a78-ab42-d74fb0ae325b",2ceb9d59-b4b2-42f7-a23e-609dea155e06
"3153821a-855b-448c-bd0b-b40b4c5f4f91",63347b1e-db2e-4c33-ae1b-411ae6e7931b
"3153821a-855b-448c-bd0b-b40b4c5f4f91",3f5471be-f4e3-4bde-aa3c-632dd9072b2f
"f0455aa5-b1f5-47b0-afdb-accda588a9c4",73bb912e-36b9-407f-bd17-4f6939b5a36c
"72ed777d-0a17-4d48-b72f-b849f3ecc853",e2b4ee52-4bfc-4b83-9b48-8b89fed8280f
"4b85084f-20f0-4592-a3c6-2f38acb5c0b3",7ccc56e3-6503-4bf6-b3bf-b0fde9a011b7
"87e81a96-ecdd-4868-806b-e492b07f50d9",d8afdadf-db01-4b8b-8e9c-5532d2eb900c
"18d50628-9f17-4b64-ab60-39a50bef5291",7228983f-eb42-4eca-9ebb-0d94090d19d0
"18d50628-9f17-4b64-ab60-39a50bef5291",b4a0f98a-5500-4849-a12c-51b8fa9411fc
"18d50628-9f17-4b64-ab60-39a50bef5291",6d48f25c-5488-4b40-8aa0-dbd0f29c986a
"18d50628-9f17-4b64-ab60-39a50bef5291",4353cc32-6a89-47e6-ba8a-cf9b5927c0c2
"18d50628-9f17-4b64-ab60-39a50bef5291",e545c4d2-ad8d-462d-8efc-362088a952aa
"20f4c07b-44b3-4e7d-8546-e3c11620a21c",102d4c9d-bbc0-46cd-94d5-092a45f464f0
"20f4c07b-44b3-4e7d-8546-e3c11620a21c",8d28418b-b073-4856-b210-efc10215895a
"20f4c07b-44b3-4e7d-8546-e3c11620a21c",e3ff3405-52e6-4c1b-acc6-a0f518b59a1c
"20f4c07b-44b3-4e7d-8546-e3c11620a21c",5324990f-6390-4594-967d-3878dbe8dd50
"20f4c07b-44b3-4e7d-8546-e3c11620a21c",b8456a29-1e02-4f8a-8937-2437a2965f6f
"32dc1675-83bf-4a94-bf5d-cc320a66a8de",b23067df-0d8e-4c39-a2ab-468bdec075a8
"72bf456c-8d0e-48bf-9da0-c0da3f5a1ecb",4323ea25-4d0a-4a32-8b01-0fad112f80be
"a6d3ae60-1ea6-478f-bdce-4209eda4f00d",d00b0a67-4c57-4375-8c38-6530344dd64f
"7e2d75c5-e6c1-4233-ae12-8d665e7df9c5",7d9450f8-d70d-4e10-996a-4e9ec3f644e9
"7e2d75c5-e6c1-4233-ae12-8d665e7df9c5",b4188335-c09d-4f3a-a79f-3b1436c2849f
"69c55941-42d0-4d07-bc3f-9a98c51b8fe7",ac6e0131-5027-4ae4-a54e-68c3fc0f6d54
"69c55941-42d0-4d07-bc3f-9a98c51b8fe7",47309eec-05f6-41ab-a798-02f92cf90c0d
"69c55941-42d0-4d07-bc3f-9a98c51b8fe7",1f76dc58-fce4-4f24-996f-475084b23f4c
"69c55941-42d0-4d07-bc3f-9a98c51b8fe7",16774aab-33aa-4511-a9a0-abe5d53ae461
"dc56537e-0e06-44dd-8fe9-50131609f0c2",4b7bd365-9bab-4947-ab8e-ac770b980240
"dc56537e-0e06-44dd-8fe9-50131609f0c2",7b1b9136-4007-427d-a793-ec261f29118a
"dc56537e-0e06-44dd-8fe9-50131609f0c2",2afc24cf-8586-451f-9347-a21dd3b41020
"0b8373ea-5505-4c96-99ff-b8da87a2ce3e",7517781c-31c3-40bf-b949-2b6058fb36c5
"ec497fa8-833a-4d68-873a-539c20989c22",ab1873ea-21ea-45da-838a-bb41587bf855
"ec497fa8-833a-4d68-873a-539c20989c22",9ac7427d-bdaa-4368-802f-39f02bb50c95
"ec497fa8-833a-4d68-873a-539c20989c22",90265470-2321-4392-a6f0-a570c1213c82
"ec497fa8-833a-4d68-873a-539c20989c22",ea86789e-5747-4a3d-9b52-161b8cdd25e0
"ec497fa8-833a-4d68-873a-539c20989c22",721ffd5c-41b5-42ed-a99f-570899425c11
"75d7a8c1-d871-42db-a8e4-7cf5146fdb62",a9f2bdc2-fdcf-4fd3-9d2f-7b093c5d499b
"75d7a8c1-d871-42db-a8e4-7cf5146fdb62",4e45bf4e-55d8-4cbe-a3f4-653e1735f229
"75d7a8c1-d871-42db-a8e4-7cf5146fdb62",72086db2-b0e4-4c4b-8810-8e628cfa361a
"049b17f4-e576-40b2-abcb-cc4f5d74068a",aa20f063-26ad-47e0-814c-290a2ce6c165
"f33f9b11-2fb8-4cb9-9faf-d3dea2e1f932",ce8357c0-5479-40e5-9e8d-fd8063705df5
"25de4900-c715-4cbe-b480-7355c7172530",4160dfb8-4f6a-4161-aadc-1133adca99f7
"e9a44b89-3d84-4bff-8c78-c53cd2ad7cf8",1b2dec92-7b6a-4881-b4d9-3d8c6e7b208f
"3dbf084c-ef47-4b74-9919-047b40704538",82adf07e-9f7d-4c19-a6fc-6c34ff96e6bf
"f51b8132-f142-4bab-913a-705ac6f05107",fb868803-741c-46e7-bf1f-bb7ad7b8ed0d
"4c82b394-c401-4ce2-982e-7ab79de2bd24",cac6a075-1ae4-4b13-9b68-d13274adaac1
"8a4938d8-324e-47d0-ba52-05b6b30dbe17",ae344023-6400-405a-bc0e-ab78075f2076
"8775599f-4f9a-45f0-900e-7f4de68e6843",a94cbaee-16dd-4742-8356-b9983ecfefb8
"8775599f-4f9a-45f0-900e-7f4de68e6843",b958080a-e69a-4803-852f-d50fa29da4fc
"e4c2dd82-8546-4599-ad16-eff0542b4e1d",9ff76415-039c-4036-bc07-9037e5cd350a
"b9ce0a8b-6bcb-4e96-9a0f-4ff243bd2545",cc36c5f0-769c-4442-832f-cb7f5e3dc8a2
"280fcb4f-798f-40fa-a2c9-9e84b322ed87",2810043b-301a-4d64-84aa-df0b9b64cbe1
"52220e45-75e8-438e-b911-6760c31e217f",e467da02-f6ab-4d1f-905a-a27f779a60fb
"f212abee-58c5-46ad-ae8f-b6d733e0715b",7fc4507c-85b8-4d9d-8838-aac6f56e2d6f
"6d8a5e07-f3f5-45a0-a8d9-90d66a44115c",d878ab07-abcd-4477-bded-271aeee7032a
"771dfc3e-58bf-4d14-9583-372ad5db9c88",e5e0f7fd-b717-4b84-bd14-fc85c47170f9
"771dfc3e-58bf-4d14-9583-372ad5db9c88",1cd3fce6-38f3-4a81-983d-5cc46158a3d8
"599e6250-6a91-467e-91eb-c0db66ff7224",2cb9d3a7-88fc-45de-b9ce-c96308a5101d
"2ba7c8d4-db08-4f49-b6c0-9def1b7cf3ef",0c00d47a-fc0a-41f0-b65e-308be1b77dbb
"2ba7c8d4-db08-4f49-b6c0-9def1b7cf3ef",b5a9df69-5b82-4388-933e-af778c99c936
"ba34b1d8-ab70-4f80-96b5-97a5b161f9df",4a9bdb55-bfb9-40df-b6eb-d9cc8ed986ed
"067c4376-ef7c-402d-adff-70aa4b036a53",42c0c694-4305-43ca-bc1a-6a8151bb12fa
"067c4376-ef7c-402d-adff-70aa4b036a53",b414c884-2531-4e89-bc45-bb678d04369d
"432120e1-fd7c-4da0-8c59-eb4c1723bcbd",49cd1c2d-0e9a-4fa1-a418-431fb410c853
"4a7d25c5-ef2f-42b8-bc45-57a4f36e3ae9",cb37f198-128b-46ed-9702-2b4aa0ed866a
"4a7d25c5-ef2f-42b8-bc45-57a4f36e3ae9",3f5b58e2-3ea9-464b-b7c5-d34e32926198
"4a7d25c5-ef2f-42b8-bc45-57a4f36e3ae9",7e71a4ea-c7fc-40c0-a9ca-1f553a03a644
"de470b50-f0d0-47fe-810e-480d69089ea3",ed4d53ec-db6d-458e-a623-6213be500600
"de470b50-f0d0-47fe-810e-480d69089ea3",55fca94a-6b2d-490f-9f99-607c3ecc4315
"de470b50-f0d0-47fe-810e-480d69089ea3",24abde50-b45f-46b4-a874-9370592f724b
"f58a382e-f45f-4a3e-9104-31bd28d19534",577121ff-49c9-4d2d-898d-796c19a64c54
"f58a382e-f45f-4a3e-9104-31bd28d19534",b8569cff-5301-41d6-9724-5a22046e1f60
"f58a382e-f45f-4a3e-9104-31bd28d19534",974a45b1-e803-421f-82c1-7030210c11cb
"f58a382e-f45f-4a3e-9104-31bd28d19534",cfcdebc3-c38e-4200-847f-ac1bf5a4b14f
"f58a382e-f45f-4a3e-9104-31bd28d19534",2549707e-26ab-4e28-858f-9d85bbf462a1
"b84ebb03-add3-4e2c-b380-26ecc87c7011",45c43848-190e-491d-9db4-3dc4572c1e67
"b84ebb03-add3-4e2c-b380-26ecc87c7011",55f66af6-ec9e-44de-b343-a997611b709d
"b84ebb03-add3-4e2c-b380-26ecc87c7011",de3032a4-e709-489b-9bdc-5fc18a476049
"b84ebb03-add3-4e2c-b380-26ecc87c7011",54cf1eb3-991f-414d-a378-0834da218c87
