publisherID, EditionID(conferenceID/workshopID)
"b84ebb03-add3-4e2c-b380-26ecc87c7011",7ea3eef3-1fe3-465b-b505-74800a2c7175
"b84ebb03-add3-4e2c-b380-26ecc87c7011",825fadb0-8b40-40da-8342-78f0bdf52dce
"b84ebb03-add3-4e2c-b380-26ecc87c7011",bd52a368-f6ea-4617-bb5f-0a2d012d2350
"b84ebb03-add3-4e2c-b380-26ecc87c7011",d78fcf1a-23f9-46dd-99eb-82eb19750544
"b84ebb03-add3-4e2c-b380-26ecc87c7011",fc9e7cac-657b-4df1-8ff1-ff2462679a9f
"b84ebb03-add3-4e2c-b380-26ecc87c7011",91884829-723d-4a09-9fb0-36334270e507
"ff895330-d318-44f3-930d-0146522a005e",0672a8f7-c422-4ce5-9051-2c3f96d29dde
"6401bb05-050b-4beb-8824-066cb2938eb4",4ef96041-3f0c-4ee4-9496-1d9d1c4afd55
"6401bb05-050b-4beb-8824-066cb2938eb4",d9ccc095-0dfe-455e-8058-5c97fc267dd8
"6401bb05-050b-4beb-8824-066cb2938eb4",55a9d950-edd0-4fb4-bbcd-f86aea833191
"6401bb05-050b-4beb-8824-066cb2938eb4",7f17ebd2-9356-49d8-8bb0-d895917b8de3
"6401bb05-050b-4beb-8824-066cb2938eb4",91d6ecf2-4a8b-4323-9f91-7b7f6f675fb2
"6401bb05-050b-4beb-8824-066cb2938eb4",d6aa7ddf-bdfc-4b3f-862f-10eed1e689e1
"dce43ec1-af0b-4fa5-b5da-d9716ed44f1b",42d80cc7-430f-4b8c-aa5b-128d71e8b0bd
"dce43ec1-af0b-4fa5-b5da-d9716ed44f1b",d346ae22-c333-4196-a8cb-68c506cf2c8e
"dce43ec1-af0b-4fa5-b5da-d9716ed44f1b",6218dfa9-8a14-444c-9ccd-56a946f377de
"7b15abf1-03c9-4be2-b58f-cb65a8fe9694",f6777d44-51d8-4565-b5bb-481096ea1374
"7b15abf1-03c9-4be2-b58f-cb65a8fe9694",fcae8f8b-16ca-4469-8ccf-f80f96304aa2
"92e50051-bc20-49bb-9a4a-24dd922b146f",40b8cf7c-dcee-4a6c-84fc-95a3ecb3f00a
"3fca92c4-e899-42a3-8ce5-d62246b84357",f4e4ee3b-7855-47b3-a84f-c824c631535b
"52b264cb-94b8-48cd-b53e-bab0fb96626d",3468bbb9-932e-43c7-ac9e-d2af12c39e6d
"5a43e356-5bd2-4a92-8e67-d97d763f4e83",600da846-e374-4cba-973f-aec0b9dad282
"03101d6e-e317-48fe-ab55-f82ed4f0727f",602124b9-ed8a-4451-b9b8-4c6a0690fddf
"78b66dc0-3fec-4dc6-85ae-eaff34ab3d0e",35ca8335-5b97-4a50-af22-5a1945c8c15a
"78b66dc0-3fec-4dc6-85ae-eaff34ab3d0e",5139d52e-a9b8-450b-8ddd-a0720925b604
"6b664b11-906b-4bd2-8dfd-8f6007bb9816",2b6299df-10ef-4ab2-956b-94f654571237
"3e3ed7b7-fa8c-40c9-8285-b1875b666520",c466695c-bc7b-4d76-aa8c-b9a81672035c
"648bc195-9ce7-4ed2-9530-8577ee594663",71679796-3afd-4c2e-b33e-8e9237bbd7e7
"d5da7004-7b61-450a-9c7d-a39500de7acf",ea6fd501-154b-44aa-a2d7-2d2014f034b5
"20298d29-1b7a-4631-8e1d-e0a5d34bcf58",7c003a73-8754-4508-a2ed-e73ea5af6e03
"501c1070-b5d2-4ff0-ad6f-8769a0a1e13f",e8cdf80b-013d-45c7-8b22-82c14da27232
"14c9abdd-4a8a-49e3-bd38-8a685dac7977",02fd3304-1803-4ebb-8bd2-31e6fb3ad98e
"a98439e6-788f-4fc5-aca3-79a4544d217f",b7e1fd17-d8d2-40f1-8161-4b869f2625a5
"404813e7-95da-4137-be14-2ba73d2df4fd",c6ea2cbc-eb41-4761-bd8d-e56fbd8ccb49
"404813e7-95da-4137-be14-2ba73d2df4fd",7bdeabdf-982b-4662-824c-d45c33796690
"404813e7-95da-4137-be14-2ba73d2df4fd",72c7bb50-dad3-45d6-813c-958ba424aa3f
"404813e7-95da-4137-be14-2ba73d2df4fd",1e2060f8-3b7a-4cc3-97bf-e39789db0e63
"9084dabe-524b-4df2-a895-09135ee825d2",41eda14a-de3b-42a9-852e-167a09a4effc
"9084dabe-524b-4df2-a895-09135ee825d2",cc21225b-187c-4baa-a70a-d71e40d0df29
"e84bb5a1-8f79-42cc-8eb1-3a52f7c73d63",33205261-759e-4bde-a9c5-e927ac00fd3b
"e84bb5a1-8f79-42cc-8eb1-3a52f7c73d63",7d66fc61-11dc-4937-ab6c-41910cf14557
"e9296093-6b68-4c61-b0d9-b368b52fbe03",dc1630db-b31d-415d-8c47-660d7dfb2c6b
"061e26a9-0fc9-4e05-a73e-2d58a18afabe",09a09a69-f01a-43d9-8cce-9b1c517183e5
"061e26a9-0fc9-4e05-a73e-2d58a18afabe",457d810e-89c6-4983-88d9-f3a798d4a14b
"11437c2b-f0a0-4db5-ac17-56dd7a223080",dd2d20e7-104b-4e15-934c-862762c68880
"6fc2b7b5-0526-4df5-b942-b1b93f3cf248",7ba8df9e-2156-4e57-9026-549ba9e31b47
"74b08738-109e-45e9-b689-13368a2fca8b",9a9a8c05-4267-4a95-8c6c-d514a0ef5cb7
"8cdeaf7c-fddd-4ec6-9351-b151f38c3047",086b7756-7276-4323-826e-6f50514abf0d
"a7e6a475-8d10-4c8a-9d75-58678a543bfa",18a0f040-7ac7-4dce-ace2-200ad26e3e48
"a7e6a475-8d10-4c8a-9d75-58678a543bfa",f0871b39-6cec-4b62-b9a5-3b287374bb47
"e46002a1-d7a6-4681-aae9-36bc3a6a1f93",1859072b-8c90-4a3b-b2f6-3b14ab87f417
"e46002a1-d7a6-4681-aae9-36bc3a6a1f93",dd07544d-34d3-4a77-8e54-b63e37adb309
"e46002a1-d7a6-4681-aae9-36bc3a6a1f93",10f543e8-651e-4cfa-9eef-5199fe96d51f
"e46002a1-d7a6-4681-aae9-36bc3a6a1f93",efe35b47-252a-4db1-98f7-18efbd2b8b46
"e46002a1-d7a6-4681-aae9-36bc3a6a1f93",cb5a45bd-1e3a-4a6a-bb4d-5c7b5365e4bf
"e46002a1-d7a6-4681-aae9-36bc3a6a1f93",a37fbaeb-6d1e-4fb0-8855-f5e9a70a5445
"e46002a1-d7a6-4681-aae9-36bc3a6a1f93",9f8b2ee5-3d8a-4e9a-813b-4877a76e59c3
"e46002a1-d7a6-4681-aae9-36bc3a6a1f93",7944a1b2-52d7-4d51-9083-12f1fc1f0444
"dd98e458-1514-4a77-8264-279c9575247f",34b586e4-aaa0-484a-80aa-9bae0b14ada1
"e593a63a-bfb7-45ac-aa27-5c320ac7a952",99172889-30b7-4326-be6b-ed3ec09df75d
"e593a63a-bfb7-45ac-aa27-5c320ac7a952",339f0d06-caae-43f9-9485-2d6a3cea53f9
"e593a63a-bfb7-45ac-aa27-5c320ac7a952",bd12ee1f-3379-4ebd-9ade-d39c2dbf2de0
"0efcbead-01a8-4b51-8e8a-d192f79ba6fa",ace77b4a-0dec-4789-a9b3-807977572b2c
"f9c45c04-838e-413a-9737-fc5d1344c88c",4ddf5595-e371-4a57-b5c0-6706a2e9c833
"cd47c826-7767-476f-b755-eb7d728c10df",1eb99879-d7af-481e-9bc6-37612997d69e
"cd47c826-7767-476f-b755-eb7d728c10df",17e87906-d5e0-472d-8cb4-493b4cbd35fd
"cd47c826-7767-476f-b755-eb7d728c10df",aa2da503-9d97-4fed-a72c-700cab6dd81e
"cd47c826-7767-476f-b755-eb7d728c10df",de0489a1-2990-4037-aec3-b4d80ec41c9b
"cd47c826-7767-476f-b755-eb7d728c10df",99a87328-a2fa-4d80-99ec-f3f8ccff8872
"cd47c826-7767-476f-b755-eb7d728c10df",b71e6e58-9d63-484c-b18f-1502e61a8af0
"0534c8a0-1226-4f5b-bcf6-a13a8dd1825e",3520b74a-0b8a-46db-8329-37b9543b226d
"0534c8a0-1226-4f5b-bcf6-a13a8dd1825e",6ab8cc2a-8a21-414c-b587-2a1fd6f9f521
"a9d5a816-c2d6-4018-898f-6ce3f62b917d",2fe05469-0a69-4fd0-a512-f82f56e203e4
"ee5e0196-1fa3-4af3-b6bb-a653ade3b786",2d216366-3b4e-4b6b-9546-4c11df614e00
"ee5e0196-1fa3-4af3-b6bb-a653ade3b786",a9c17815-8203-4201-952f-ff4e0fd3732f
"8ecc7f6b-513e-420d-9531-255b48a99a8a",387399e7-21b6-4bdb-b02f-92620ac25dfc
"0d3564f0-947d-4124-b171-400399406075",25bb5883-2ad7-416d-bb66-0763f8a86709
"0d3564f0-947d-4124-b171-400399406075",1457394a-c886-4a70-af91-6183c8921c13
"0d3564f0-947d-4124-b171-400399406075",c8ecfe5b-79d6-4c00-ab78-5ee3576ebe1b
"7fb8eddb-8838-4519-b764-4136eafd8225",0743f78e-8858-41ee-9c6e-858c20305d0b
"dc41da97-17d3-4f35-ac82-179f380e63de",4bbfce48-1863-4aab-b97e-d156e297c71d
"08cba673-60c6-482c-8012-3012ab0362af",33ddc97d-8a2b-4e3a-bb4a-a300e0905256
"e7c556b0-162f-4c48-9d25-fe3c141f984e",0a213567-9663-4a32-a275-9ff6ae6687e8
"3f2626a8-9d78-42ca-9e0d-4b853b59cdcc",d5759805-4d88-471f-833d-d2a9934eaabb
"3f2626a8-9d78-42ca-9e0d-4b853b59cdcc",85952be6-23d2-49b4-81ba-17d87c8019f7
"3f2626a8-9d78-42ca-9e0d-4b853b59cdcc",b31f4efa-5cd0-47e8-92da-4c2faabe29d4
"159fd374-26d0-4834-b50f-c353928fd782",03547cfd-1a6f-4132-91d4-3d494a8c4676
"b1994124-f1e8-4f96-a165-b6f19a04fe7e",8e66a109-3742-4edb-bdd2-17a0f3760fdd
"5842793b-93ed-49b9-8a99-5ddb7da74708",f86b55b0-0721-457f-bd70-1b7f1b64581b
"34926d04-db90-43ec-8891-1cae74c17a1e",518ba731-7b3d-4f18-b58d-5c02e0944968
"0ff8acd8-44f6-4cb3-b8c0-b7b5833387d8",af049dd9-2af2-414a-aa10-d10c381b2b50
"1f44902a-7dd2-491a-beed-9b4edfafa9d6",71f7468e-8a16-4c0a-98b7-755ea0515ff0
"c848626c-97a0-4ec1-b697-c27de8ba0449",2d0787d4-06e2-4195-b452-bdced89f30bb
"1ee52b4c-8c57-4d60-aead-d9ef4255f1e9",386d4d86-4969-4a8c-b862-ba53414f584e
"1ee52b4c-8c57-4d60-aead-d9ef4255f1e9",7628e3c8-7585-4c29-9be4-b0783379f71a
"df12d289-f447-47d3-8846-75e39de3ab57",d9c6b292-15ba-4f56-bc8b-c65eca2f8234
"df12d289-f447-47d3-8846-75e39de3ab57",48845f17-6c4f-4017-add6-5b658d582495
"4c11f8e3-7783-495c-9c2a-91746ade3544",b8884fd9-9496-4691-a6b4-4d979b7bafe5
"1ee2b231-a72e-4ac7-bef7-72361085f323",67cf82ab-91b8-4837-a234-7d89b085a7cf
"983b0731-eddf-4f05-9c9b-81059a9f9c51",07db085a-fea9-4096-ad7e-86decb67ef9b
"983b0731-eddf-4f05-9c9b-81059a9f9c51",fcc5021b-5b59-48eb-9773-68ea541c5c5e
"d95e4701-1e93-4fb1-8a92-42ba4eed9d19",7f33e5eb-73bf-4353-82b3-f6336c69f49d
"0e5fac1a-c8c9-4b55-a332-5123949e7ab4",ae1aff85-88f4-47bd-9df7-21de7c911159
"f7851964-6dab-46d4-b2b4-16bcf8cbaf78",5c637758-910f-4dc1-a867-3bbcb9104560
"619f1d85-7b3f-451d-b795-3f40e3019fd4",505ace95-47ec-45be-945d-78442cbe003a
"c2eeb1be-38e9-4a0a-a89d-957f4fd71ea1",4e806c65-83d4-4069-b1a1-9b70092c477f
"63d338d9-43f7-427b-9481-4a4b41ba9468",db9f1f20-0458-43da-ada1-507680e764d3
"c763f370-eee9-4b18-a73d-80d35017fbd8",760422a4-f2bd-410f-a0cf-4555c4c844f4
"bd137c3c-1e53-4bf4-b825-b46ef0a5783f",cd1f6cad-dd80-4d43-894c-8a3467d55047
"35c2a341-54b1-4f98-b29b-77bb084d5e5d",954b4c83-bc8c-44ad-bf0f-c1182561ca28
"35c2a341-54b1-4f98-b29b-77bb084d5e5d",e2c3b0c2-eaa8-40bd-b7a8-9bc8b1429bae
"5dfdcc5e-f28b-42bd-9832-bf3894169b1c",4b5ea3dc-f16e-40ee-867c-e563564a644c
"98ba351e-edaa-4625-97de-de4d134f4c3e",3d471994-eb99-4d4d-9a7a-2f2a2f8e61f6
"2761e488-15d3-407c-8be0-3f3c4bdedc9f",20654942-8378-460e-a46e-acf6acdcd040
"d11a47e1-e8fc-4e36-874a-6ad453df6faf",7cc734cf-7d27-46dd-97a2-bd3eab96fed2
"d11a47e1-e8fc-4e36-874a-6ad453df6faf",8d217240-450a-46aa-bed6-8a767041dc8d
"d11a47e1-e8fc-4e36-874a-6ad453df6faf",efcadfe0-335c-4c2c-b8cd-707954df0118
"d11a47e1-e8fc-4e36-874a-6ad453df6faf",0b9c2c2a-0678-44ab-8a92-954283025bb2
"0e6e8f0a-455b-4be7-9d4c-5d6f93bd25a8",f88468b0-23df-4a76-bbed-50c06df3ad13
"1b5fd395-afce-4d31-aafc-eb10635c016c",90842d08-005a-4fb7-9953-d7f34ba22383
"1b5fd395-afce-4d31-aafc-eb10635c016c",82f5beb6-1374-4ce7-8f97-adc4adad4010
"69a2691f-d7a5-4c19-90f2-5ea4c3e12e6d",c0a4c32f-52be-4ed3-9f6a-fb61cec538b7
"78582e7f-1971-403b-b32b-7aaa9e665219",1d77dadf-e11b-4213-ba04-0bf7369ebc32
"4eff0bff-ca8f-4814-b18d-d7ecb6b5bc7e",a1f2ccc6-ba1a-4420-9171-27667499d09a
"82abb852-2f68-4b85-b9b2-8887e2a9cdac",9f2f29cf-d858-48e7-ae7d-48f3abeae928
"43b3f0f9-489a-4566-8164-02fafde3cd98",034d9a4f-952a-4731-9623-e2710896d8e7
"bd8cce07-a594-468d-9b02-064e352e17e4",85f3ff90-f1dd-4b4a-9206-228a84b239f3
"a4f6e2bc-a3a7-4a91-bc17-9e0ce978847b",24841e92-3525-45cf-9876-6275f6f31981
"a4f6e2bc-a3a7-4a91-bc17-9e0ce978847b",c1df88c7-6c4c-441a-9cef-33a876f4fbb6
"5513d05f-d4ea-4f12-a6b9-3c91cb4c1b6f",43519ddc-3a77-4d47-87e4-7642514b4d92
"bfa6e440-6762-47f0-b1b9-2a43c02d9f62",6689b0b7-fd2d-40cc-b57e-245e62b94dcc
"bfa6e440-6762-47f0-b1b9-2a43c02d9f62",8011313c-5cf3-4e06-8042-3cca6dde0873
"a5ee6eaf-b7f0-4cf2-a2a6-fd559ab88cd9",edad4a68-3026-4e11-bc21-8afadfa223c3
"250bfd38-00d4-4635-9507-8838d79ebb72",9f03a525-90be-4dfc-a936-92382fd544aa
"1b60d67f-3b2c-4e7e-84ab-85c9ba5b2f1c",c19016f6-2ef0-4139-a1e4-7b1a4ed9cf03
"8a6c2524-65bd-4b1b-a2c2-dba95e5d8c6a",2f5dd3d0-e85e-452c-ac84-95c224455001
"fcb86ed6-f18e-4059-9779-7acc73d8b8ab",416481d3-689f-47c0-a1f0-e4984d55cb0f
"fcb86ed6-f18e-4059-9779-7acc73d8b8ab",031615d7-1195-4872-8d65-9e8c7ca678fb
"a4978904-3e71-4049-a3a1-c7000c534a31",1364aa06-4fda-430d-868a-4f25f0cd2617
"f5982c19-deca-42dc-adf6-788a5919e1e4",9388175e-01e4-43d1-bf29-6a28087df001
"00bfb0b2-bce5-4ba1-b40e-5a83201bfd41",232312d0-d1d5-48d0-8f3d-bd98b1845411
"3e4bdbbc-603f-4192-9b34-67eda59e7153",f44e7039-109e-457c-a3c9-b3f4621a9b6b
"fd4fe610-eb5f-49f5-9e1b-06837a1343d8",1fa2adcc-95c8-407c-bcdd-2a1f79343252
"638d1b1c-6c05-4b65-aa2e-ace42ee26e95",19f2b180-fd0d-4091-94f0-bf981d2ccf1a
"2788db09-4597-4c6c-9235-adbe9efd1edc",9d526718-48a1-4adc-87a3-aa337279d964
"1f4f5bef-7bb5-46cf-8b89-723b4a1e7572",d94e6f2d-02e4-4ecc-b4a5-351993ad6536
"449b5e8b-cda2-4a8e-b27b-9b7917ded9eb",2250caac-b80f-4c91-9f3a-c22057c5911e
"0aed7a40-85f3-4c66-9e1b-c1556c57001b",4964269a-3d6b-4af7-bc76-f23d75b7cc15
"0aed7a40-85f3-4c66-9e1b-c1556c57001b",060cf14b-b6ed-4a42-9ba6-bd52c28dfd1e
"fc4e4402-8718-419c-bc8d-7217ffc6f7d3",d098c8a9-8dbc-4b2c-b1ef-3ede7662f0c4
"2f653012-899b-4db2-8945-60f9304c779e",ee5b8906-39e7-4f74-b88b-c1a0eb5592db
"ad8fb850-1592-4749-b903-d6bdb385adb1",0cca829c-6c46-4f84-bf4d-f42e893f3311
"aa134e35-eaa7-4109-b409-3d3545bfdbc5",c38bdbc0-4d0f-44c1-abd7-e4a5d1a4a87b
"aa134e35-eaa7-4109-b409-3d3545bfdbc5",a1a8b4a4-ec1c-4bbe-8cda-352d4c195dcd
"549e07ff-41d5-498d-9410-5419442b98a8",29d29746-6c42-488f-8af5-dc3d8b97297b
"7e280d98-c90c-428c-baba-a46e4abde912",e1d87092-1192-49b4-8b17-30d69e920d06
"7e280d98-c90c-428c-baba-a46e4abde912",d35f6090-96c3-4225-98d4-40a21af5a0a1
"7e280d98-c90c-428c-baba-a46e4abde912",cb8221c3-d4ba-4a28-a7fa-d33bbfd0bc33
"7e280d98-c90c-428c-baba-a46e4abde912",0ec4cb4f-4737-47a3-be3c-85a0ec7f434c
"7c2ed62b-652b-4fc5-912c-c579b4c98c67",439c9c0a-8a3d-4ed5-b664-00c18d054665
"5a601372-4c0a-4b98-a703-3441fee5d6ab",dc35634d-f303-493e-ab3c-5073c31fec56
"5a601372-4c0a-4b98-a703-3441fee5d6ab",81f46648-8259-4a79-8fd8-761e1429d0ec
"46ea0717-6bd1-426d-aa9f-c76eb45e1805",4faeaf00-8a2b-4b4f-b305-2bcb05798648
"413493e7-4bb6-4c68-a57a-e21b1b3ca448",2ed5d83c-2620-4354-96c9-9ee2fbd352eb
"ffdc730d-94d4-4af1-998c-03fb9dabc201",c32bca42-cc4b-4965-b675-62a243b527ea
"901b5b23-24a2-458c-93ec-a1ca7f1ca88a",432cabc7-1fb5-498f-bc27-1a1bd604d7b6
"9cd38802-aa94-4aae-9798-de67414d6617",a81517ac-a2ff-4d60-82a2-30752d9d7c75
"53c5c62f-c80f-431a-8dd5-a99b18a8dc4c",bb315184-ebc4-4344-b5fd-1305ef94d8d8
"511be32b-ec89-4a77-9add-fa9408291443",a1ef3120-96f0-4f2d-9732-98615a531f1e
"108545e7-89dc-48df-aa6f-28c0ca8ee17e",1174b2c1-b40f-4a78-adec-008421b40202
"b0fdd3fe-8aa6-456f-8929-cbce0148150b",3f89a988-dcdb-41a7-ae8f-0e176fcb2d9e
"a5f453f0-eda4-4acc-b115-1dd1577fec00",51a4b7ac-0126-4a14-a5f9-d1e3382dcc24
"40d78211-eba2-4757-9427-598f366f3fa9",0f380e27-dcc4-4272-97aa-8057b33d0d7d
"73abc92d-d5bf-4860-93fc-64c15e28aeec",a37697f6-2d33-40c7-9f79-7e64a4aa3d3b
"93c335b7-edf4-45f5-8ddc-7c5835154945",acef2583-f903-4adb-8edc-e1e1c25462be
"dc4b3846-1e31-4c19-a196-e8b1d091037f",d9ad2af0-e6da-4aad-9772-29d14f5d0e74
"e95c8d18-09be-464f-a3cf-5b2637f0eff6",45f87e73-e4ce-4d93-9a20-a3d96c855a36
"9e79dc9f-7bdb-478c-a7cb-fcdb3880a209",aa4a8da9-41c0-411a-abd0-41f167a2faa9
"d64970b5-c111-42a8-aef4-66705a3b73dd",ebd9824f-824f-42c0-af1d-c30510bea629
"d64970b5-c111-42a8-aef4-66705a3b73dd",0765582d-1740-454a-9055-d8f38f152497
"d64970b5-c111-42a8-aef4-66705a3b73dd",08be6bb5-d7fc-4820-9a89-d6b9befadc09
"d64970b5-c111-42a8-aef4-66705a3b73dd",6c5f5f7d-7df2-4181-bc94-cccce3bfb4f1
"d64970b5-c111-42a8-aef4-66705a3b73dd",c72a5498-dce1-4a3e-9f76-42f24fb2a9a6
"1cf80dba-739d-4ddf-9354-fd28e0171f84",59dfe782-18c1-4b3a-865b-902390cce669
"e14175fd-b974-4c8a-887c-6deb9cd2c96d",bb80cf38-16d6-4739-8459-ae3614c245ca
"e14175fd-b974-4c8a-887c-6deb9cd2c96d",c6203c16-2158-4a22-8090-66e741c7e255
"4168c391-0e2d-498e-bcfb-07c8bce9218b",49f9e34b-0b20-4420-8e37-bd44d5197e8d
"1aab2ad9-5e27-4004-99d5-0ad199f2d847",789f5a3d-8914-44e3-b6c8-e587f684b905
"aef94f2d-b5c3-4b0e-b84f-8dcf3ea2a151",4d587131-6a18-45c0-8d3a-f0f5cb54d209
"8a9e9f3b-a025-473d-801e-72cdb0653d22",9efeb9d2-c205-421f-9382-9404c1e4f016
"a966c5e8-76dc-45c0-942a-3c7e41ac9b1a",d2298041-1dfd-47f7-99ea-6a12bae8b3df
"9c4d2d6f-3684-4677-b2ec-700ebb73e760",f7ea41d9-fe2c-4cac-b8c4-dd69408ddb8a
"0e93ab3a-8aef-458b-a68d-ab942f5a3306",f3603e4b-080d-4b96-981b-fb13b5f721f5
"1ac8085d-9196-4e1a-b5c4-0db5fd093f9f",a1a9a3ca-0eca-4214-8c6f-3183a27ca3a0
"1ac8085d-9196-4e1a-b5c4-0db5fd093f9f",01f2ab33-5004-4187-a01b-61cebf072350
"447503bc-8606-4d1a-b074-a2f59140a453",65c8a771-aec0-4529-bc80-6ed7b17eb368
"0ab08583-07d1-4db4-b1b1-39fb74ab84b1",2a291039-498d-4431-ab04-ec01871262c2
"43b4f99c-962e-4289-8586-dba97b8a4f70",dcd178f6-3401-45a5-8c3a-06c55a900c80
"987139ae-a65d-49bb-aaf6-fb764dc40b19",9b998d93-9807-4668-bc64-59268df7a884
"79c59134-b22c-4ce3-ada4-4a88c42806f0",92489011-5058-4763-8bb8-a3f72ea7f44e
"eac74c9c-a5c0-417d-8088-8164a6a8bfb3",128f9d6f-ba73-41dd-be20-26837be86c28
"a3d71a15-3f5f-4114-94ed-bd50cd77f33c",d6951e3f-6e71-4435-b596-2f7527f8f98c
"a3d71a15-3f5f-4114-94ed-bd50cd77f33c",b11a1875-65ba-48da-8e1f-b881bae2093a
"1552b1c3-793b-41bc-8910-1b8edc374f09",4533449e-cf84-4dc2-8413-889b3ff21dcc
"5c386c20-aea1-4e24-bdb6-e4f59ac12eb4",e1466961-c080-4647-b16a-eda3656cb55e
"a4fd48dc-49eb-4e85-98bf-c3c9db61e6ed",8c67120d-151a-4c21-a153-8be6454b7797
"6c1a00cb-4b59-44d6-a887-bfd7c5b3768f",be198d9b-84a6-4759-8524-7fcceced8f4c
"95476c30-e600-4582-aa77-bf9db261be05",15db68d3-5927-4bfd-9161-6e982fb672ed
"95476c30-e600-4582-aa77-bf9db261be05",720d7f60-58b7-49cd-93c6-3132f47d9912
"37888117-3756-41ca-8398-727924167457",f3626e0e-6768-4b46-8b18-d4d031d8a0d3
"ec37ab61-bda3-4666-b030-93e91de580dd",14adfb45-0d03-4bf1-8fc8-16c9d86ff3bd
